struct _VOLUME_CACHE_MAP// Size=0x78
{
    short NodeTypeCode;// Offset=0x0 Size=0x2
    short NodeByteCode;// Offset=0x2 Size=0x2
    unsigned long UseCount;// Offset=0x4 Size=0x4
    struct _DEVICE_OBJECT * DeviceObject;// Offset=0x8 Size=0x4
    struct _LIST_ENTRY VolumeCacheMapLinks;// Offset=0xc Size=0x8
    unsigned long DirtyPages;// Offset=0x14 Size=0x4
    struct _LOG_HANDLE_CONTEXT LogHandleContext;// Offset=0x18 Size=0x50
    unsigned long Flags;// Offset=0x68 Size=0x4
    unsigned long PagesQueuedToDisk;// Offset=0x6c Size=0x4
    unsigned long LoggedPagesQueuedToDisk;// Offset=0x70 Size=0x4
};
