struct _PLATFORM_IDLE_STATE_ACCOUNTING// Size=0x370
{
    unsigned long CancelCount;// Offset=0x0 Size=0x4
    unsigned long FailureCount;// Offset=0x4 Size=0x4
    unsigned long SuccessCount;// Offset=0x8 Size=0x4
    unsigned char __align0[4];// Offset=0xc Size=0x4
    unsigned long long MaxTime;// Offset=0x10 Size=0x8
    unsigned long long MinTime;// Offset=0x18 Size=0x8
    unsigned long long TotalTime;// Offset=0x20 Size=0x8
    unsigned long InvalidBucketIndex;// Offset=0x28 Size=0x4
    unsigned char __align1[4];// Offset=0x2c Size=0x4
    struct _PROC_IDLE_STATE_BUCKET IdleTimeBuckets[26];// Offset=0x30 Size=0x340
};
