struct _TRACE_LOGFILE_HEADER// Size=0x110
{
    unsigned long BufferSize;// Offset=0x0 Size=0x4
    unsigned long Version;// Offset=0x4 Size=0x4
    struct _unnamed_380 VersionDetail;// Offset=0x4 Size=0x4
    unsigned long ProviderVersion;// Offset=0x8 Size=0x4
    unsigned long NumberOfProcessors;// Offset=0xc Size=0x4
    union _LARGE_INTEGER EndTime;// Offset=0x10 Size=0x8
    unsigned long TimerResolution;// Offset=0x18 Size=0x4
    unsigned long MaximumFileSize;// Offset=0x1c Size=0x4
    unsigned long LogFileMode;// Offset=0x20 Size=0x4
    unsigned long BuffersWritten;// Offset=0x24 Size=0x4
    struct _GUID LogInstanceGuid;// Offset=0x28 Size=0x10
    unsigned long StartBuffers;// Offset=0x28 Size=0x4
    unsigned long PointerSize;// Offset=0x2c Size=0x4
    unsigned long EventsLost;// Offset=0x30 Size=0x4
    unsigned long CpuSpeedInMHz;// Offset=0x34 Size=0x4
    unsigned short * LoggerName;// Offset=0x38 Size=0x4
    unsigned short * LogFileName;// Offset=0x3c Size=0x4
    struct _RTL_TIME_ZONE_INFORMATION TimeZone;// Offset=0x40 Size=0xac
    unsigned char __align0[4];// Offset=0xec Size=0x4
    union _LARGE_INTEGER BootTime;// Offset=0xf0 Size=0x8
    union _LARGE_INTEGER PerfFreq;// Offset=0xf8 Size=0x8
    union _LARGE_INTEGER StartTime;// Offset=0x100 Size=0x8
    unsigned long ReservedFlags;// Offset=0x108 Size=0x4
    unsigned long BuffersLost;// Offset=0x10c Size=0x4
};
