struct _KPRCB// Size=0x4160
{
    unsigned short MinorVersion;// Offset=0x0 Size=0x2
    unsigned short MajorVersion;// Offset=0x2 Size=0x2
    struct _KTHREAD * CurrentThread;// Offset=0x4 Size=0x4
    struct _KTHREAD * NextThread;// Offset=0x8 Size=0x4
    struct _KTHREAD * IdleThread;// Offset=0xc Size=0x4
    unsigned char LegacyNumber;// Offset=0x10 Size=0x1
    unsigned char NestingLevel;// Offset=0x11 Size=0x1
    unsigned short BuildType;// Offset=0x12 Size=0x2
    char CpuType;// Offset=0x14 Size=0x1
    char CpuID;// Offset=0x15 Size=0x1
    unsigned short CpuStep;// Offset=0x16 Size=0x2
    unsigned char CpuStepping;// Offset=0x16 Size=0x1
    unsigned char CpuModel;// Offset=0x17 Size=0x1
    struct _KPROCESSOR_STATE ProcessorState;// Offset=0x18 Size=0x320
    unsigned long KernelReserved[16];// Offset=0x338 Size=0x40
    unsigned long HalReserved[16];// Offset=0x378 Size=0x40
    unsigned long CFlushSize;// Offset=0x3b8 Size=0x4
    unsigned char CoresPerPhysicalProcessor;// Offset=0x3bc Size=0x1
    unsigned char LogicalProcessorsPerCore;// Offset=0x3bd Size=0x1
    unsigned char PrcbPad0[2];// Offset=0x3be Size=0x2
    unsigned long MHz;// Offset=0x3c0 Size=0x4
    unsigned char CpuVendor;// Offset=0x3c4 Size=0x1
    unsigned char GroupIndex;// Offset=0x3c5 Size=0x1
    unsigned short Group;// Offset=0x3c6 Size=0x2
    unsigned long GroupSetMember;// Offset=0x3c8 Size=0x4
    unsigned long Number;// Offset=0x3cc Size=0x4
    unsigned char ClockOwner;// Offset=0x3d0 Size=0x1
    unsigned char PendingTick;// Offset=0x3d1 Size=0x1
    unsigned char PrcbPad1[70];// Offset=0x3d2 Size=0x46
    struct _KSPIN_LOCK_QUEUE LockQueue[17];// Offset=0x418 Size=0x88
    struct _KTHREAD * NpxThread;// Offset=0x4a0 Size=0x4
    unsigned long InterruptCount;// Offset=0x4a4 Size=0x4
    unsigned long KernelTime;// Offset=0x4a8 Size=0x4
    unsigned long UserTime;// Offset=0x4ac Size=0x4
    unsigned long DpcTime;// Offset=0x4b0 Size=0x4
    unsigned long DpcTimeCount;// Offset=0x4b4 Size=0x4
    unsigned long InterruptTime;// Offset=0x4b8 Size=0x4
    unsigned long AdjustDpcThreshold;// Offset=0x4bc Size=0x4
    unsigned long PageColor;// Offset=0x4c0 Size=0x4
    unsigned char DebuggerSavedIRQL;// Offset=0x4c4 Size=0x1
    unsigned char NodeColor;// Offset=0x4c5 Size=0x1
    unsigned char PrcbPad20[2];// Offset=0x4c6 Size=0x2
    unsigned long NodeShiftedColor;// Offset=0x4c8 Size=0x4
    struct _KNODE * ParentNode;// Offset=0x4cc Size=0x4
    unsigned long SecondaryColorMask;// Offset=0x4d0 Size=0x4
    unsigned long DpcTimeLimit;// Offset=0x4d4 Size=0x4
    unsigned long PrcbPad21[2];// Offset=0x4d8 Size=0x8
    unsigned long CcFastReadNoWait;// Offset=0x4e0 Size=0x4
