struct _CONTROL_AREA// Size=0x50
{
    struct _SEGMENT * Segment;// Offset=0x0 Size=0x4
    struct _LIST_ENTRY DereferenceList;// Offset=0x4 Size=0x8
    unsigned long NumberOfSectionReferences;// Offset=0xc Size=0x4
    unsigned long NumberOfPfnReferences;// Offset=0x10 Size=0x4
    unsigned long NumberOfMappedViews;// Offset=0x14 Size=0x4
    unsigned long NumberOfUserReferences;// Offset=0x18 Size=0x4
    union _unnamed_181 u;// Offset=0x1c Size=0x4
    unsigned long FlushInProgressCount;// Offset=0x20 Size=0x4
    struct _EX_FAST_REF FilePointer;// Offset=0x24 Size=0x4
    long ControlAreaLock;// Offset=0x28 Size=0x4
    unsigned long ModifiedWriteCount;// Offset=0x2c Size=0x4
    unsigned long StartingFrame;// Offset=0x2c Size=0x4
    struct _MI_SECTION_CREATION_GATE * WaitingForDeletion;// Offset=0x30 Size=0x4
    union _unnamed_183 u2;// Offset=0x34 Size=0xc
    long long LockedPages;// Offset=0x40 Size=0x8
    struct _LIST_ENTRY ViewList;// Offset=0x48 Size=0x8
};
