struct _EPROCESS// Size=0x2c0
{
    struct _KPROCESS Pcb;// Offset=0x0 Size=0x98
    struct _EX_PUSH_LOCK ProcessLock;// Offset=0x98 Size=0x4
    unsigned char __align0[4];// Offset=0x9c Size=0x4
    union _LARGE_INTEGER CreateTime;// Offset=0xa0 Size=0x8
    union _LARGE_INTEGER ExitTime;// Offset=0xa8 Size=0x8
    struct _EX_RUNDOWN_REF RundownProtect;// Offset=0xb0 Size=0x4
    void * UniqueProcessId;// Offset=0xb4 Size=0x4
    struct _LIST_ENTRY ActiveProcessLinks;// Offset=0xb8 Size=0x8
    unsigned long ProcessQuotaUsage[2];// Offset=0xc0 Size=0x8
    unsigned long ProcessQuotaPeak[2];// Offset=0xc8 Size=0x8
    unsigned long CommitCharge;// Offset=0xd0 Size=0x4
    struct _EPROCESS_QUOTA_BLOCK * QuotaBlock;// Offset=0xd4 Size=0x4
    struct _PS_CPU_QUOTA_BLOCK * CpuQuotaBlock;// Offset=0xd8 Size=0x4
    unsigned long PeakVirtualSize;// Offset=0xdc Size=0x4
    unsigned long VirtualSize;// Offset=0xe0 Size=0x4
    struct _LIST_ENTRY SessionProcessLinks;// Offset=0xe4 Size=0x8
    void * DebugPort;// Offset=0xec Size=0x4
    void * ExceptionPortData;// Offset=0xf0 Size=0x4
    unsigned long ExceptionPortValue;// Offset=0xf0 Size=0x4
    unsigned long ExceptionPortState:3;// Offset=0xf0 Size=0x4 BitOffset=0x0 BitSize=0x3
    struct _HANDLE_TABLE * ObjectTable;// Offset=0xf4 Size=0x4
    struct _EX_FAST_REF Token;// Offset=0xf8 Size=0x4
    unsigned long WorkingSetPage;// Offset=0xfc Size=0x4
    struct _EX_PUSH_LOCK AddressCreationLock;// Offset=0x100 Size=0x4
    struct _ETHREAD * RotateInProgress;// Offset=0x104 Size=0x4
    struct _ETHREAD * ForkInProgress;// Offset=0x108 Size=0x4
    unsigned long HardwareTrigger;// Offset=0x10c Size=0x4
    struct _MM_AVL_TABLE * PhysicalVadRoot;// Offset=0x110 Size=0x4
    void * CloneRoot;// Offset=0x114 Size=0x4
    unsigned long NumberOfPrivatePages;// Offset=0x118 Size=0x4
    unsigned long NumberOfLockedPages;// Offset=0x11c Size=0x4
    void * Win32Process;// Offset=0x120 Size=0x4
    struct _EJOB * Job;// Offset=0x124 Size=0x4
    void * SectionObject;// Offset=0x128 Size=0x4
    void * SectionBaseAddress;// Offset=0x12c Size=0x4
    unsigned long Cookie;// Offset=0x130 Size=0x4
    unsigned long Spare8;// Offset=0x134 Size=0x4
    struct _PAGEFAULT_HISTORY * WorkingSetWatch;// Offset=0x138 Size=0x4
    void * Win32WindowStation;// Offset=0x13c Size=0x4
    void * InheritedFromUniqueProcessId;// Offset=0x140 Size=0x4
    void * LdtInformation;// Offset=0x144 Size=0x4
    void * VdmObjects;// Offset=0x148 Size=0x4
    unsigned long ConsoleHostProcess;// Offset=0x14c Size=0x4
    void * DeviceMap;// Offset=0x150 Size=0x4
    void * EtwDataSource;// Offset=0x154 Size=0x4
    void * FreeTebHint;// Offset=0x158 Size=0x4
    unsigned char __align1[4];// Offset=0x15c Size=0x4
    struct _HARDWARE_PTE PageDirectoryPte;// Offset=0x160 Size=0x4
    unsigned long long Filler;// Offset=0x160 Size=0x8
    void * Session;// Offset=0x168 Size=0x4
    unsigned char ImageFileName[15];// Offset=0x16c Size=0xf
    unsigned char PriorityClass;// Offset=0x17b Size=0x1
    struct _LIST_ENTRY JobLinks;// Offset=0x17c Size=0x8
    void * LockedPagesList;// Offset=0x184 Size=0x4
    struct _LIST_ENTRY ThreadListHead;// Offset=0x188 Size=0x8
    void * SecurityPort;// Offset=0x190 Size=0x4
    void * PaeTop;// Offset=0x194 Size=0x4
    unsigned long ActiveThreads;// Offset=0x198 Size=0x4
    unsigned long ImagePathHash;// Offset=0x19c Size=0x4
    unsigned long DefaultHardErrorProcessing;// Offset=0x1a0 Size=0x4
    long LastThreadExitStatus;// Offset=0x1a4 Size=0x4
    struct _PEB * Peb;// Offset=0x1a8 Size=0x4
    struct _EX_FAST_REF PrefetchTrace;// Offset=0x1ac Size=0x4
    union _LARGE_INTEGER ReadOperationCount;// Offset=0x1b0 Size=0x8
    union _LARGE_INTEGER WriteOperationCount;// Offset=0x1b8 Size=0x8
    union _LARGE_INTEGER OtherOperationCount;// Offset=0x1c0 Size=0x8
    union _LARGE_INTEGER ReadTransferCount;// Offset=0x1c8 Size=0x8
    union _LARGE_INTEGER WriteTransferCount;// Offset=0x1d0 Size=0x8
    union _LARGE_INTEGER OtherTransferCount;// Offset=0x1d8 Size=0x8
    unsigned long CommitChargeLimit;// Offset=0x1e0 Size=0x4
    unsigned long CommitChargePeak;// Offset=0x1e4 Size=0x4
    void * AweInfo;// Offset=0x1e8 Size=0x4
    struct _SE_AUDIT_PROCESS_CREATION_INFO SeAuditProcessCreationInfo;// Offset=0x1ec Size=0x4
    struct _MMSUPPORT Vm;// Offset=0x1f0 Size=0x6c
    struct _LIST_ENTRY MmProcessLinks;// Offset=0x25c Size=0x8
    void * HighestUserAddress;// Offset=0x264 Size=0x4
