struct _POP_SYSTEM_IDLE// Size=0x38
{
    long AverageIdleness;// Offset=0x0 Size=0x4
    long LowestIdleness;// Offset=0x4 Size=0x4
    unsigned long Time;// Offset=0x8 Size=0x4
    unsigned long Timeout;// Offset=0xc Size=0x4
    unsigned long LastUserInput;// Offset=0x10 Size=0x4
    struct POWER_ACTION_POLICY Action;// Offset=0x14 Size=0xc
    enum _SYSTEM_POWER_STATE MinState;// Offset=0x20 Size=0x4
    unsigned char SystemRequired;// Offset=0x24 Size=0x1
    unsigned char IdleWorker;// Offset=0x25 Size=0x1
    unsigned char Sampling;// Offset=0x26 Size=0x1
    unsigned char __align0[1];// Offset=0x27 Size=0x1
    unsigned long long LastTick;// Offset=0x28 Size=0x8
    unsigned long LastSystemRequiredTime;// Offset=0x30 Size=0x4
};
