struct _PPM_IDLE_STATE// Size=0xd8
{
    struct _KAFFINITY_EX DomainMembers;// Offset=0x0 Size=0xa8
    unsigned long Latency;// Offset=0xa8 Size=0x4
    unsigned long BreakEvenDuration;// Offset=0xac Size=0x4
    unsigned long Power;// Offset=0xb0 Size=0x4
    unsigned long StateFlags;// Offset=0xb4 Size=0x4
    struct _PPM_VETO_ACCOUNTING VetoAccounting;// Offset=0xb8 Size=0x18
    unsigned char StateType;// Offset=0xd0 Size=0x1
    unsigned char InterruptsEnabled;// Offset=0xd1 Size=0x1
    unsigned char Interruptible;// Offset=0xd2 Size=0x1
    unsigned char ContextRetained;// Offset=0xd3 Size=0x1
    unsigned char CacheCoherent;// Offset=0xd4 Size=0x1
    unsigned char WakesSpuriously;// Offset=0xd5 Size=0x1
    unsigned char PlatformOnly;// Offset=0xd6 Size=0x1
    unsigned char NoCState;// Offset=0xd7 Size=0x1
};
