struct _ETHREAD// Size=0x778
{
    struct _KTHREAD Tcb;// Offset=0x0 Size=0x5d0
    union _LARGE_INTEGER CreateTime;// Offset=0x5d0 Size=0x8
    union _LARGE_INTEGER ExitTime;// Offset=0x5d8 Size=0x8
    struct _LIST_ENTRY KeyedWaitChain;// Offset=0x5d8 Size=0x10
    void * ChargeOnlySession;// Offset=0x5e8 Size=0x8
    struct _LIST_ENTRY PostBlockList;// Offset=0x5f0 Size=0x10
    void * ForwardLinkShadow;// Offset=0x5f0 Size=0x8
    void * StartAddress;// Offset=0x5f8 Size=0x8
    struct _TERMINATION_PORT * TerminationPort;// Offset=0x600 Size=0x8
    struct _ETHREAD * ReaperLink;// Offset=0x600 Size=0x8
    void * KeyedWaitValue;// Offset=0x600 Size=0x8
    unsigned long long ActiveTimerListLock;// Offset=0x608 Size=0x8
    struct _LIST_ENTRY ActiveTimerListHead;// Offset=0x610 Size=0x10
    struct _CLIENT_ID Cid;// Offset=0x620 Size=0x10
    struct _KSEMAPHORE KeyedWaitSemaphore;// Offset=0x630 Size=0x20
    struct _KSEMAPHORE AlpcWaitSemaphore;// Offset=0x630 Size=0x20
    union _PS_CLIENT_SECURITY_CONTEXT ClientSecurity;// Offset=0x650 Size=0x8
    struct _LIST_ENTRY IrpList;// Offset=0x658 Size=0x10
    unsigned long long TopLevelIrp;// Offset=0x668 Size=0x8
    struct _DEVICE_OBJECT * DeviceToVerify;// Offset=0x670 Size=0x8
    void * Win32StartAddress;// Offset=0x678 Size=0x8
    void * LegacyPowerObject;// Offset=0x680 Size=0x8
    struct _LIST_ENTRY ThreadListEntry;// Offset=0x688 Size=0x10
    struct _EX_RUNDOWN_REF RundownProtect;// Offset=0x698 Size=0x8
    struct _EX_PUSH_LOCK ThreadLock;// Offset=0x6a0 Size=0x8
    unsigned long ReadClusterSize;// Offset=0x6a8 Size=0x4
    long MmLockOrdering;// Offset=0x6ac Size=0x4
    long CmLockOrdering;// Offset=0x6b0 Size=0x4
    unsigned long CrossThreadFlags;// Offset=0x6b4 Size=0x4
    unsigned long Terminated:1;// Offset=0x6b4 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ThreadInserted:1;// Offset=0x6b4 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long HideFromDebugger:1;// Offset=0x6b4 Size=0x4 BitOffset=0x2 BitSize=0x1
