struct _ALPC_DISPATCH_CONTEXT// Size=0x38
{
    struct _ALPC_PORT * PortObject;// Offset=0x0 Size=0x8
    struct _KALPC_MESSAGE * Message;// Offset=0x8 Size=0x8
    struct _ALPC_COMMUNICATION_INFO * CommunicationInfo;// Offset=0x10 Size=0x8
    struct _ETHREAD * TargetThread;// Offset=0x18 Size=0x8
    struct _ALPC_PORT * TargetPort;// Offset=0x20 Size=0x8
    unsigned long Flags;// Offset=0x28 Size=0x4
    unsigned short TotalLength;// Offset=0x2c Size=0x2
    unsigned short Type;// Offset=0x2e Size=0x2
    unsigned short DataInfoOffset;// Offset=0x30 Size=0x2
    unsigned char SignalCompletion;// Offset=0x32 Size=0x1
    unsigned char PostedToCompletionList;// Offset=0x33 Size=0x1
};
