struct _PPM_IDLE_STATES// Size=0x318
{
    unsigned char InterfaceVersion;// Offset=0x0 Size=0x1
    unsigned char ForceIdle;// Offset=0x1 Size=0x1
    unsigned char EstimateIdleDuration;// Offset=0x2 Size=0x1
    unsigned char ExitLatencyTraceEnabled;// Offset=0x3 Size=0x1
    unsigned char NonInterruptibleTransition;// Offset=0x4 Size=0x1
    unsigned char __align0[3];// Offset=0x5 Size=0x3
    unsigned long ExitLatencyCountdown;// Offset=0x8 Size=0x4
    unsigned long TargetState;// Offset=0xc Size=0x4
    unsigned long ActualState;// Offset=0x10 Size=0x4
    unsigned long OldState;// Offset=0x14 Size=0x4
    unsigned long OverrideIndex;// Offset=0x18 Size=0x4
    unsigned long ProcessorIdleCount;// Offset=0x1c Size=0x4
    unsigned long Type;// Offset=0x20 Size=0x4
    unsigned short ReasonFlags;// Offset=0x24 Size=0x2
    unsigned char __align1[2];// Offset=0x26 Size=0x2
    unsigned long long InitiateWakeStamp;// Offset=0x28 Size=0x8
    long PreviousStatus;// Offset=0x30 Size=0x4
    unsigned long PreviousCancelReason;// Offset=0x34 Size=0x4
    struct _KAFFINITY_EX PrimaryProcessorMask;// Offset=0x38 Size=0xa8
    struct _KAFFINITY_EX SecondaryProcessorMask;// Offset=0xe0 Size=0xa8
    void  ( * IdlePrepare)(struct _PROCESSOR_IDLE_PREPARE_INFO * );// Offset=0x188 Size=0x8
    long  ( * IdleExecute)(void * ,unsigned long ,unsigned long );// Offset=0x190 Size=0x8
    unsigned long  ( * IdlePreselect)(void * ,struct _PROCESSOR_IDLE_CONSTRAINTS * );// Offset=0x198 Size=0x8
    unsigned long  ( * IdleTest)(void * ,unsigned long ,unsigned long );// Offset=0x1a0 Size=0x8
    void  ( * IdleComplete)(void * );// Offset=0x1a8 Size=0x8
    void  ( * IdleCancel)(void * ,unsigned long );// Offset=0x1b0 Size=0x8
    unsigned char  ( * IdleIsHalted)(void * );// Offset=0x1b8 Size=0x8
    unsigned char  ( * IdleInitiateWake)(void * );// Offset=0x1c0 Size=0x8
    long  ( * QueryPlatformStateResidency)(void * ,struct _PROCESSOR_PLATFORM_STATE_RESIDENCIES * );// Offset=0x1c8 Size=0x8
    struct _PROCESSOR_IDLE_PREPARE_INFO PrepareInfo;// Offset=0x1d0 Size=0x68
    struct _PERFINFO_PPM_STATE_SELECTION * Tracing;// Offset=0x238 Size=0x8
    struct _PPM_IDLE_STATE State[1];// Offset=0x240 Size=0xd8
};
