struct _PROC_PERF_DOMAIN// Size=0x158
{
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x10
    struct _KPRCB * Master;// Offset=0x10 Size=0x8
    struct _KAFFINITY_EX Members;// Offset=0x18 Size=0xa8
    unsigned long ProcessorCount;// Offset=0xc0 Size=0x4
    unsigned char __align0[4];// Offset=0xc4 Size=0x4
    struct _PROC_PERF_CONSTRAINT * Processors;// Offset=0xc8 Size=0x8
    void  ( * GetFFHThrottleState)(unsigned long long * );// Offset=0xd0 Size=0x8
    void  ( * BoostPolicyHandler)(unsigned long );// Offset=0xd8 Size=0x8
    void  ( * BoostModeHandler)(unsigned long );// Offset=0xe0 Size=0x8
    unsigned long  ( * PerfSelectionHandler)(unsigned long long ,unsigned long ,unsigned long ,unsigned long ,unsigned long ,unsigned long * ,unsigned long long * );// Offset=0xe8 Size=0x8
    void  ( * PerfControlHandler)(unsigned long long ,unsigned long long ,unsigned long ,unsigned long ,unsigned long ,unsigned long ,unsigned char ,unsigned char );// Offset=0xf0 Size=0x8
    unsigned long MaxFrequency;// Offset=0xf8 Size=0x4
    unsigned long NominalFrequency;// Offset=0xfc Size=0x4
    unsigned long MaxPercent;// Offset=0x100 Size=0x4
    unsigned long MinPerfPercent;// Offset=0x104 Size=0x4
    unsigned long MinThrottlePercent;// Offset=0x108 Size=0x4
    unsigned char Coordination;// Offset=0x10c Size=0x1
    unsigned char HardPlatformCap;// Offset=0x10d Size=0x1
    unsigned char AffinitizeControl;// Offset=0x10e Size=0x1
    unsigned char __align1[1];// Offset=0x10f Size=0x1
    unsigned long SelectedPercent;// Offset=0x110 Size=0x4
    unsigned long SelectedFrequency;// Offset=0x114 Size=0x4
    unsigned long DesiredPercent;// Offset=0x118 Size=0x4
    unsigned long MaxPolicyPercent;// Offset=0x11c Size=0x4
    unsigned long MinPolicyPercent;// Offset=0x120 Size=0x4
    unsigned long ConstrainedMaxPercent;// Offset=0x124 Size=0x4
    unsigned long ConstrainedMinPercent;// Offset=0x128 Size=0x4
    unsigned long GuaranteedPercent;// Offset=0x12c Size=0x4
    unsigned long TolerancePercent;// Offset=0x130 Size=0x4
    unsigned char __align2[4];// Offset=0x134 Size=0x4
    unsigned long long SelectedState;// Offset=0x138 Size=0x8
    unsigned char Force;// Offset=0x140 Size=0x1
    unsigned char __align3[7];// Offset=0x141 Size=0x7
    unsigned long long PerfChangeTime;// Offset=0x148 Size=0x8
    unsigned long PerfChangeIntervalCount;// Offset=0x150 Size=0x4
};
