struct _MM_PAGE_ACCESS_INFO_HEADER// Size=0x48
{
    struct _SINGLE_LIST_ENTRY Link;// Offset=0x0 Size=0x8
    enum _MM_PAGE_ACCESS_TYPE Type;// Offset=0x8 Size=0x4
    unsigned long EmptySequenceNumber;// Offset=0xc Size=0x4
    unsigned long CurrentFileIndex;// Offset=0xc Size=0x4
    unsigned long long CreateTime;// Offset=0x10 Size=0x8
    unsigned long long EmptyTime;// Offset=0x18 Size=0x8
    struct _MM_PAGE_ACCESS_INFO * TempEntry;// Offset=0x18 Size=0x8
    struct _MM_PAGE_ACCESS_INFO * PageEntry;// Offset=0x20 Size=0x8
    unsigned long long * FileEntry;// Offset=0x28 Size=0x8
    unsigned long long * FirstFileEntry;// Offset=0x30 Size=0x8
    struct _EPROCESS * Process;// Offset=0x38 Size=0x8
    unsigned long SessionId;// Offset=0x40 Size=0x4
    unsigned long long * PageFrameEntry;// Offset=0x20 Size=0x8
    unsigned long long * LastPageFrameEntry;// Offset=0x28 Size=0x8
};
