struct _PROCESS_ENERGY_VALUES// Size=0x90
{
    unsigned long long Cycles[4][2];// Offset=0x0 Size=0x40
    unsigned long long DiskEnergy;// Offset=0x40 Size=0x8
    unsigned long long NetworkTailEnergy;// Offset=0x48 Size=0x8
    unsigned long long MBBTailEnergy;// Offset=0x50 Size=0x8
    unsigned long long NetworkTxRxBytes;// Offset=0x58 Size=0x8
    unsigned long long MBBTxRxBytes;// Offset=0x60 Size=0x8
    unsigned long Foreground:1;// Offset=0x68 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long WindowInformation;// Offset=0x68 Size=0x4
    unsigned long PixelArea;// Offset=0x6c Size=0x4
    long long PixelReportTimestamp;// Offset=0x70 Size=0x8
    unsigned long long PixelTime;// Offset=0x78 Size=0x8
    long long ForegroundReportTimestamp;// Offset=0x80 Size=0x8
    unsigned long long ForegroundTime;// Offset=0x88 Size=0x8
};
