struct _MI_SHUTDOWN_STATE// Size=0x4c
{
    unsigned long StandbyListDiscard;// Offset=0x0 Size=0x4
    unsigned char CrashDumpInitialized;// Offset=0x4 Size=0x1
    unsigned char ConnectedStandbyActive;// Offset=0x5 Size=0x1
    unsigned long SystemShutdown;// Offset=0x8 Size=0x4
    long ShutdownFlushInProgress;// Offset=0xc Size=0x4
    struct _MI_RESUME_WORKITEM ResumeItem;// Offset=0x10 Size=0x20
    unsigned char FreeListDiscard;// Offset=0x30 Size=0x1
    struct _ETHREAD * MirrorHoldsPfn;// Offset=0x34 Size=0x4
    unsigned long MirroringActive;// Offset=0x38 Size=0x4
    struct _RTL_BITMAP * MirrorBitMap;// Offset=0x3c Size=0x4
    struct _RTL_BITMAP * MirrorBitMapInterlocked;// Offset=0x40 Size=0x4
    void * MirrorListLocks;// Offset=0x44 Size=0x4
    struct _MMPTE * CrashDumpPte;// Offset=0x48 Size=0x4
};
