struct _PPM_PLATFORM_STATE// Size=0xc0
{
    unsigned long Latency;// Offset=0x0 Size=0x4
    unsigned long BreakEvenDuration;// Offset=0x4 Size=0x4
    struct _PPM_VETO_ACCOUNTING VetoAccounting;// Offset=0x8 Size=0x14
    unsigned char TransitionDebugger;// Offset=0x1c Size=0x1
    unsigned char Platform;// Offset=0x1d Size=0x1
    unsigned long DependencyListCount;// Offset=0x20 Size=0x4
    struct _KAFFINITY_EX Processors;// Offset=0x24 Size=0xc
    struct _UNICODE_STRING Name;// Offset=0x30 Size=0x8
    struct _PPM_SELECTION_DEPENDENCY * DependencyLists;// Offset=0x38 Size=0x4
    union _PPM_COORDINATED_SYNCHRONIZATION Synchronization;// Offset=0x3c Size=0x4
    unsigned long long EnterTime;// Offset=0x40 Size=0x8
    long RefCount;// Offset=0x80 Size=0x4
    unsigned char CacheAlign0[64];// Offset=0x80 Size=0x40
};
