struct _MI_RESAVAIL_TRACKER// Size=0x3c0
{
    unsigned long long AllocateKernelStack;// Offset=0x0 Size=0x8
    unsigned long long AllocateGrowKernelStack;// Offset=0x8 Size=0x8
    unsigned long long FreeKernelStack;// Offset=0x10 Size=0x8
    unsigned long long FreeKernelStackError;// Offset=0x18 Size=0x8
    unsigned long long FreeGrowKernelStackError;// Offset=0x20 Size=0x8
    unsigned long long AllocateCreateProcess;// Offset=0x28 Size=0x8
    unsigned long long FreeCreateProcessError;// Offset=0x30 Size=0x8
    unsigned long long FreeDeleteProcess;// Offset=0x38 Size=0x8
    unsigned long long FreeCleanProcess;// Offset=0x40 Size=0x8
    unsigned long long FreeCleanProcessError;// Offset=0x48 Size=0x8
    unsigned long long AllocateAddProcessWsMetaPage;// Offset=0x50 Size=0x8
    unsigned long long AllocateWsIncrease;// Offset=0x58 Size=0x8
    unsigned long long FreeWsIncreaseError;// Offset=0x60 Size=0x8
    unsigned long long FreeWsIncreaseErrorMax;// Offset=0x68 Size=0x8
    unsigned long long FreeWsDecrease;// Offset=0x70 Size=0x8
    unsigned long long AllocateWorkingSetPage;// Offset=0x78 Size=0x8
    unsigned long long FreeWorkingSetPageError;// Offset=0x80 Size=0x8
    unsigned long long FreeDeletePteRange;// Offset=0x88 Size=0x8
    unsigned long long AllocatePageTablesForProcessMetadata;// Offset=0x90 Size=0x8
    unsigned long long FreePageTablesForProcessMetadataError2;// Offset=0x98 Size=0x8
    unsigned long long AllocatePageTablesForSystem;// Offset=0xa0 Size=0x8
    unsigned long long FreePageTablesExcess;// Offset=0xa8 Size=0x8
    unsigned long long FreeSystemVaPageTables;// Offset=0xb0 Size=0x8
    unsigned long long FreeSessionVaPageTables;// Offset=0xb8 Size=0x8
    unsigned long long AllocateCreateSession;// Offset=0xc0 Size=0x8
    unsigned long long FreeSessionWsDereference;// Offset=0xc8 Size=0x8
    unsigned long long FreeSessionDereference;// Offset=0xd0 Size=0x8
    unsigned long long AllocateLockedSessionImage;// Offset=0xd8 Size=0x8
    unsigned long long FreeLockedSessionImage;// Offset=0xe0 Size=0x8
    unsigned long long FreeSessionImageConversion;// Offset=0xe8 Size=0x8
    unsigned long long AllocateWsAdjustPageTable;// Offset=0xf0 Size=0x8
    unsigned long long FreeWsAdjustPageTable;// Offset=0xf8 Size=0x8
    unsigned long long FreeWsAdjustPageTableError;// Offset=0x100 Size=0x8
    unsigned long long AllocateNoLowMemory;// Offset=0x108 Size=0x8
    unsigned long long AllocatePagedPoolLockedDown;// Offset=0x110 Size=0x8
    unsigned long long FreePagedPoolLockedDown;// Offset=0x118 Size=0x8
    unsigned long long AllocateSystemBitmaps;// Offset=0x120 Size=0x8
    unsigned long long FreeSystemBitmapsError;// Offset=0x128 Size=0x8
    unsigned long long AllocateForMdl;// Offset=0x130 Size=0x8
    unsigned long long FreeFromMdl;// Offset=0x138 Size=0x8
    unsigned long long AllocateForMdlPartition;// Offset=0x140 Size=0x8
    unsigned long long FreeFromMdlPartition;// Offset=0x148 Size=0x8
    unsigned long long FreeMdlExcess;// Offset=0x150 Size=0x8
    unsigned long long AllocateExpansionNonPagedPool;// Offset=0x158 Size=0x8
    unsigned long long FreeExpansionNonPagedPool;// Offset=0x160 Size=0x8
    unsigned long long AllocateVad;// Offset=0x168 Size=0x8
    unsigned long long RemoveVad;// Offset=0x170 Size=0x8
    unsigned long long FreeVad;// Offset=0x178 Size=0x8
    unsigned long long AllocateContiguous;// Offset=0x180 Size=0x8
    unsigned long long FreeContiguousPages;// Offset=0x188 Size=0x8
    unsigned long long FreeContiguousError;// Offset=0x190 Size=0x8
    unsigned long long FreeLargePageMemory;// Offset=0x198 Size=0x8
    unsigned long long AllocateSystemWsles;// Offset=0x1a0 Size=0x8
    unsigned long long FreeSystemWsles;// Offset=0x1a8 Size=0x8
    unsigned long long AllocateSystemInitWs;// Offset=0x1b0 Size=0x8
    unsigned long long AllocateSessionInitWs;// Offset=0x1b8 Size=0x8
    unsigned long long FreeSessionInitWsError;// Offset=0x1c0 Size=0x8
    unsigned long long AllocateSystemImage;// Offset=0x1c8 Size=0x8
    unsigned long long AllocateSystemImageLoad;// Offset=0x1d0 Size=0x8
    unsigned long long AllocateSessionSharedImage;// Offset=0x1d8 Size=0x8
    unsigned long long FreeSystemImageInitCode;// Offset=0x1e0 Size=0x8
    unsigned long long FreeSystemImageLargePageConversion;// Offset=0x1e8 Size=0x8
    unsigned long long FreeSystemImageError;// Offset=0x1f0 Size=0x8
