struct _POP_PPM_PROFILE// Size=0xb30
{
    unsigned short * Name;// Offset=0x0 Size=0x8
    unsigned char Id;// Offset=0x8 Size=0x1
    struct _GUID Guid;// Offset=0xc Size=0x10
    unsigned long Flags;// Offset=0x1c Size=0x4
    unsigned char Priority;// Offset=0x20 Size=0x1
    struct _PPM_ENGINE_SETTINGS Settings[2];// Offset=0x28 Size=0xae0
    unsigned long long StartTime;// Offset=0xb08 Size=0x8
    unsigned long long Count;// Offset=0xb10 Size=0x8
    unsigned long long MaxDuration;// Offset=0xb18 Size=0x8
    unsigned long long MinDuration;// Offset=0xb20 Size=0x8
    unsigned long long TotalDuration;// Offset=0xb28 Size=0x8
};
