struct _MI_SYSTEM_VA_STATE// Size=0x2c0
{
    unsigned long long SystemTablesLock;// Offset=0x0 Size=0x8
    unsigned long long AvailableSystemCacheVa;// Offset=0x8 Size=0x8
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSystemPtes;// Offset=0x10 Size=0x50
    struct _MI_DYNAMIC_BITMAP DynamicBitMapDriverImages[2];// Offset=0x60 Size=0xa0
    struct _MI_DYNAMIC_BITMAP DynamicBitMapPagedPool;// Offset=0x100 Size=0x50
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSpecialPool;// Offset=0x150 Size=0x50
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSystemCache;// Offset=0x1a0 Size=0x50
    struct _MMWSLE_HASH * WorkingSetListHashStart;// Offset=0x1f0 Size=0x8
    struct _MMWSLE_HASH * WorkingSetListHashEnd;// Offset=0x1f8 Size=0x8
    struct _MMWSLE_NONDIRECT_HASH * WorkingSetListIndirectHashStart;// Offset=0x200 Size=0x8
    struct _KEVENT FreeSystemCacheVa;// Offset=0x208 Size=0x18
    unsigned long long SystemVaLock;// Offset=0x220 Size=0x8
    long DeleteKvaLock;// Offset=0x228 Size=0x4
    struct _MI_PTE_CHAIN_HEAD FreeSystemCache;// Offset=0x230 Size=0x18
    unsigned long long SystemCacheViewLock;// Offset=0x248 Size=0x8
    unsigned long long UnusableWsles[5];// Offset=0x250 Size=0x28
    unsigned long long PossibleWsles[5];// Offset=0x278 Size=0x28
};
