struct _POP_COOLING_EXTENSION// Size=0x90
{
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x10
    struct _LIST_ENTRY RequestListHead;// Offset=0x10 Size=0x10
    struct _POP_RW_LOCK Lock;// Offset=0x20 Size=0x10
    struct _DEVICE_OBJECT * DeviceObject;// Offset=0x30 Size=0x8
    void * NotificationEntry;// Offset=0x38 Size=0x8
    unsigned char Enabled;// Offset=0x40 Size=0x1
    unsigned char ActiveEngaged;// Offset=0x41 Size=0x1
    unsigned char ThrottleLimit;// Offset=0x42 Size=0x1
    unsigned char UpdatingToCurrent;// Offset=0x43 Size=0x1
    struct _KEVENT * RemovalFlushEvent;// Offset=0x48 Size=0x8
    struct _KEVENT * PnpFlushEvent;// Offset=0x50 Size=0x8
    struct _THERMAL_COOLING_INTERFACE Interface;// Offset=0x58 Size=0x38
};
