struct _PROCESSOR_POWER_STATE// Size=0x1d0
{
    struct _PPM_IDLE_STATES * IdleStates;// Offset=0x0 Size=0x8
    struct _PROC_IDLE_ACCOUNTING * IdleAccounting;// Offset=0x8 Size=0x8
    unsigned long long IdleTimeLast;// Offset=0x10 Size=0x8
    unsigned long long IdleTimeTotal;// Offset=0x18 Size=0x8
    unsigned long long IdleTimeEntry;// Offset=0x20 Size=0x8
    unsigned long long IdleTimeExpiration;// Offset=0x28 Size=0x8
    unsigned char NonInterruptibleTransition;// Offset=0x30 Size=0x1
    unsigned char PepWokenTransition;// Offset=0x31 Size=0x1
    unsigned char Class;// Offset=0x32 Size=0x1
    unsigned long TargetIdleState;// Offset=0x34 Size=0x4
    struct _PROC_IDLE_POLICY IdlePolicy;// Offset=0x38 Size=0x6
    union _PPM_IDLE_SYNCHRONIZATION_STATE Synchronization;// Offset=0x40 Size=0x4
    struct _PROC_FEEDBACK PerfFeedback;// Offset=0x48 Size=0x90
    enum _PROC_HYPERVISOR_STATE Hypervisor;// Offset=0xd8 Size=0x4
    unsigned long LastSysTime;// Offset=0xdc Size=0x4
    unsigned long long WmiDispatchPtr;// Offset=0xe0 Size=0x8
    long WmiInterfaceEnabled;// Offset=0xe8 Size=0x4
    struct _PPM_FFH_THROTTLE_STATE_INFO FFHThrottleStateInfo;// Offset=0xf0 Size=0x20
    struct _KDPC PerfActionDpc;// Offset=0x110 Size=0x40
    long PerfActionMask;// Offset=0x150 Size=0x4
    struct _PROC_IDLE_SNAP HvIdleCheck;// Offset=0x158 Size=0x10
    struct _PROC_PERF_CHECK * PerfCheck;// Offset=0x168 Size=0x8
    struct _PROC_PERF_DOMAIN * Domain;// Offset=0x170 Size=0x8
    struct _PROC_PERF_CONSTRAINT * PerfConstraint;// Offset=0x178 Size=0x8
    struct _PPM_CONCURRENCY_ACCOUNTING * Concurrency;// Offset=0x180 Size=0x8
    struct _PROC_PERF_LOAD * Load;// Offset=0x188 Size=0x8
    struct _PROC_PERF_HISTORY * PerfHistory;// Offset=0x190 Size=0x8
    unsigned char GuaranteedPerformancePercent;// Offset=0x198 Size=0x1
    unsigned char HvTargetState;// Offset=0x199 Size=0x1
    unsigned char Parked;// Offset=0x19a Size=0x1
    unsigned long LatestPerformancePercent;// Offset=0x19c Size=0x4
    unsigned long AveragePerformancePercent;// Offset=0x1a0 Size=0x4
    unsigned long LatestAffinitizedPercent;// Offset=0x1a4 Size=0x4
    unsigned long RelativePerformance;// Offset=0x1a8 Size=0x4
    unsigned long Utility;// Offset=0x1ac Size=0x4
    unsigned long AffinitizedUtility;// Offset=0x1b0 Size=0x4
    unsigned long long SnapTimeLast;// Offset=0x1b8 Size=0x8
    unsigned long long EnergyConsumed;// Offset=0x1b8 Size=0x8
    unsigned long long ActiveTime;// Offset=0x1c0 Size=0x8
    unsigned long long TotalTime;// Offset=0x1c8 Size=0x8
};
