struct _MI_SECTION_STATE// Size=0x280
{
    long SegmentListLock;// Offset=0x0 Size=0x4
    long SectionObjectPointersLock;// Offset=0x40 Size=0x4
    struct _EX_PUSH_LOCK SectionExtendLock;// Offset=0x48 Size=0x8
    struct _EX_PUSH_LOCK SectionExtendSetLock;// Offset=0x50 Size=0x8
    struct _RTL_AVL_TREE SectionBasedRoot;// Offset=0x58 Size=0x8
    struct _EX_PUSH_LOCK SectionBasedLock;// Offset=0x60 Size=0x8
    unsigned long long UnusedSubsectionPagedPool;// Offset=0x68 Size=0x8
    unsigned long UnusedSegmentForceFree;// Offset=0x70 Size=0x4
    unsigned long DataSectionProtectionMask;// Offset=0x74 Size=0x4
    void * HighSectionBase;// Offset=0x78 Size=0x8
    struct _MSUBSECTION PhysicalSubsection;// Offset=0x80 Size=0x70
    struct _CONTROL_AREA PhysicalControlArea;// Offset=0xf0 Size=0x78
    struct _RTL_AVL_TREE PageFileSectionHead;// Offset=0x168 Size=0x8
    long PageFileSectionListSpinLock;// Offset=0x170 Size=0x4
    struct _MI_CROSS_PARTITION_CHARGES SharedSegmentCharges;// Offset=0x178 Size=0x28
    struct _MI_CROSS_PARTITION_CHARGES SharedPageCombineCharges;// Offset=0x1a0 Size=0x28
    unsigned long ImageBias;// Offset=0x1c8 Size=0x4
    struct _EX_PUSH_LOCK RelocateBitmapsLock;// Offset=0x1d0 Size=0x8
    struct _RTL_BITMAP ImageBitMap;// Offset=0x1d8 Size=0x10
    unsigned long ImageBias64Low;// Offset=0x1e8 Size=0x4
    unsigned long ImageBias64High;// Offset=0x1ec Size=0x4
    struct _RTL_BITMAP ImageBitMap64Low;// Offset=0x1f0 Size=0x10
    struct _RTL_BITMAP ImageBitMap64High;// Offset=0x200 Size=0x10
    struct _RTL_BITMAP ImageBitMapWow64Dll;// Offset=0x210 Size=0x10
    void * ApiSetSection;// Offset=0x220 Size=0x8
    void * ApiSetSchema;// Offset=0x228 Size=0x8
    unsigned long long ApiSetSchemaSize;// Offset=0x230 Size=0x8
    unsigned long LostDataFiles;// Offset=0x238 Size=0x4
    unsigned long LostDataPages;// Offset=0x23c Size=0x4
    unsigned long ImageFailureReason;// Offset=0x240 Size=0x4
    struct _SECTION * CfgBitMapSection32;// Offset=0x248 Size=0x8
    struct _CONTROL_AREA * CfgBitMapControlArea32;// Offset=0x250 Size=0x8
    struct _SECTION * CfgBitMapSection64;// Offset=0x258 Size=0x8
    struct _CONTROL_AREA * CfgBitMapControlArea64;// Offset=0x260 Size=0x8
    unsigned long ImageCfgFailure;// Offset=0x268 Size=0x4
    long ImageValidationFailed;// Offset=0x26c Size=0x4
};
