struct _POP_FX_COMPONENT// Size=0x100
{
    struct _GUID Id;// Offset=0x0 Size=0x10
    unsigned long Index;// Offset=0x10 Size=0x4
    struct _POP_FX_WORK_ORDER WorkOrder;// Offset=0x18 Size=0x38
    struct _POP_FX_DEVICE * Device;// Offset=0x50 Size=0x8
    union _POP_FX_COMPONENT_FLAGS Flags;// Offset=0x58 Size=0x8
    long Resident;// Offset=0x60 Size=0x4
    struct _KEVENT ActiveEvent;// Offset=0x68 Size=0x18
    unsigned long long IdleLock;// Offset=0x80 Size=0x8
    long IdleConditionComplete;// Offset=0x88 Size=0x4
    long IdleStateComplete;// Offset=0x8c Size=0x4
    unsigned long long IdleStamp;// Offset=0x90 Size=0x8
    unsigned long CurrentIdleState;// Offset=0x98 Size=0x4
    unsigned long IdleStateCount;// Offset=0x9c Size=0x4
    struct _POP_FX_IDLE_STATE * IdleStates;// Offset=0xa0 Size=0x8
    unsigned long DeepestWakeableIdleState;// Offset=0xa8 Size=0x4
    unsigned long ProviderCount;// Offset=0xac Size=0x4
    struct _POP_FX_PROVIDER * Providers;// Offset=0xb0 Size=0x8
    unsigned long IdleProviderCount;// Offset=0xb8 Size=0x4
    unsigned long DependentCount;// Offset=0xbc Size=0x4
    struct _POP_FX_DEPENDENT * Dependents;// Offset=0xc0 Size=0x8
    struct _POP_FX_ACCOUNTING Accounting;// Offset=0xc8 Size=0x30
    struct _POP_FX_PERF_INFO * Performance;// Offset=0xf8 Size=0x8
};
