struct _PO_DEVICE_NOTIFY// Size=0x68
{
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x10
    struct _LIST_ENTRY PowerChildren;// Offset=0x10 Size=0x10
    struct _LIST_ENTRY PowerParents;// Offset=0x20 Size=0x10
    struct _DEVICE_OBJECT * TargetDevice;// Offset=0x30 Size=0x8
    unsigned char OrderLevel;// Offset=0x38 Size=0x1
    struct _DEVICE_OBJECT * DeviceObject;// Offset=0x40 Size=0x8
    unsigned short * DeviceName;// Offset=0x48 Size=0x8
    unsigned short * DriverName;// Offset=0x50 Size=0x8
    unsigned long ChildCount;// Offset=0x58 Size=0x4
    unsigned long ActiveChild;// Offset=0x5c Size=0x4
    unsigned long ParentCount;// Offset=0x60 Size=0x4
    unsigned long ActiveParent;// Offset=0x64 Size=0x4
};
