struct _POP_IO_INFO// Size=0x70
{
    struct _MDL * DumpMdl;// Offset=0x0 Size=0x8
    enum _POP_IO_STATUS IoStatus;// Offset=0x8 Size=0x4
    unsigned long long IoStartCount;// Offset=0x10 Size=0x8
    unsigned long long IoBytesCompleted;// Offset=0x18 Size=0x8
    unsigned long long IoBytesInProgress;// Offset=0x20 Size=0x8
    unsigned long long RequestSize;// Offset=0x28 Size=0x8
    union _LARGE_INTEGER IoLocation;// Offset=0x30 Size=0x8
    unsigned long long FileOffset;// Offset=0x38 Size=0x8
    void * Buffer;// Offset=0x40 Size=0x8
    unsigned char AsyncCapable;// Offset=0x48 Size=0x1
    unsigned long long BytesToRead;// Offset=0x50 Size=0x8
    unsigned long Pages;// Offset=0x58 Size=0x4
    unsigned long long HighestChecksumIndex;// Offset=0x60 Size=0x8
    unsigned short PreviousChecksum;// Offset=0x68 Size=0x2
};
