struct _MMPAGING_FILE// Size=0x120
{
    unsigned long long Size;// Offset=0x0 Size=0x8
    unsigned long long MaximumSize;// Offset=0x8 Size=0x8
    unsigned long long MinimumSize;// Offset=0x10 Size=0x8
    unsigned long long FreeSpace;// Offset=0x18 Size=0x8
    unsigned long long PeakUsage;// Offset=0x20 Size=0x8
    unsigned long long HighestPage;// Offset=0x28 Size=0x8
    unsigned long long FreeReservationSpace;// Offset=0x30 Size=0x8
    struct _FILE_OBJECT * File;// Offset=0x38 Size=0x8
    struct _MMMOD_WRITER_MDL_ENTRY * Entry[2];// Offset=0x40 Size=0x10
    union _SLIST_HEADER PfnsToFree;// Offset=0x50 Size=0x10
    struct _UNICODE_STRING PageFileName;// Offset=0x60 Size=0x10
    struct _MI_PAGING_FILE_SPACE_BITMAPS * Bitmaps;// Offset=0x70 Size=0x8
    unsigned long AllocationBitmapHint;// Offset=0x78 Size=0x4
    unsigned long LargestAllocationCluster;// Offset=0x7c Size=0x4
    unsigned long RefreshAllocationCluster;// Offset=0x80 Size=0x4
    unsigned long LastRefreshAllocationCluster;// Offset=0x84 Size=0x4
    unsigned long ReservedClusterSizeAggregate;// Offset=0x88 Size=0x4
    unsigned long MaximumRunLengthInBitmaps;// Offset=0x8c Size=0x4
    struct _RTL_RB_TREE BitmapsCacheLengthTree;// Offset=0x90 Size=0x10
    struct _RTL_RB_TREE BitmapsCacheLocationTree;// Offset=0xa0 Size=0x10
    struct _LIST_ENTRY BitmapsCacheFreeList;// Offset=0xb0 Size=0x10
    struct _MI_PAGEFILE_BITMAPS_CACHE_ENTRY * BitmapsCacheEntries;// Offset=0xc0 Size=0x8
    unsigned long ToBeEvictedCount;// Offset=0xc8 Size=0x4
    unsigned long HybridPriority;// Offset=0xc8 Size=0x4
    unsigned short PageFileNumber:4;// Offset=0xcc Size=0x2 BitOffset=0x0 BitSize=0x4
    unsigned short WsSwapPagefile:1;// Offset=0xcc Size=0x2 BitOffset=0x4 BitSize=0x1
    unsigned short NoReservations:1;// Offset=0xcc Size=0x2 BitOffset=0x5 BitSize=0x1
    unsigned short VirtualStorePagefile:1;// Offset=0xcc Size=0x2 BitOffset=0x6 BitSize=0x1
    unsigned short SwapSupported:1;// Offset=0xcc Size=0x2 BitOffset=0x7 BitSize=0x1
    unsigned short NodeInserted:1;// Offset=0xcc Size=0x2 BitOffset=0x8 BitSize=0x1
    unsigned short StackNotified:1;// Offset=0xcc Size=0x2 BitOffset=0x9 BitSize=0x1
    unsigned short BackedBySCM:1;// Offset=0xcc Size=0x2 BitOffset=0xa BitSize=0x1
    unsigned short Spare0:4;// Offset=0xcc Size=0x2 BitOffset=0xb BitSize=0x4
    unsigned char AdriftMdls:1;// Offset=0xce Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char Spare1:7;// Offset=0xce Size=0x1 BitOffset=0x1 BitSize=0x7
    unsigned char IgnoreReservations:1;// Offset=0xcf Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char Spare2:7;// Offset=0xcf Size=0x1 BitOffset=0x1 BitSize=0x7
    unsigned long PageHashPages;// Offset=0xd0 Size=0x4
    unsigned long PageHashPagesPeak;// Offset=0xd4 Size=0x4
    unsigned long * PageHash;// Offset=0xd8 Size=0x8
    void * FileHandle;// Offset=0xe0 Size=0x8
    unsigned long long Lock;// Offset=0xe8 Size=0x8
    struct _ETHREAD * LockOwner;// Offset=0xf0 Size=0x8
    struct _RTL_AVL_TREE FlowThroughReadRoot;// Offset=0xf8 Size=0x8
    struct _MI_PARTITION * Partition;// Offset=0x100 Size=0x8
    struct _RTL_BALANCED_NODE FileObjectNode;// Offset=0x108 Size=0x18
};
