struct _PROCESS_ENERGY_VALUES// Size=0x110
{
    unsigned long long Cycles[4][2];// Offset=0x0 Size=0x40
    unsigned long long DiskEnergy;// Offset=0x40 Size=0x8
    unsigned long long NetworkTailEnergy;// Offset=0x48 Size=0x8
    unsigned long long MBBTailEnergy;// Offset=0x50 Size=0x8
    unsigned long long NetworkTxRxBytes;// Offset=0x58 Size=0x8
    unsigned long long MBBTxRxBytes;// Offset=0x60 Size=0x8
    union _ENERGY_STATE_DURATION Durations[3];// Offset=0x68 Size=0x18
    union _ENERGY_STATE_DURATION ForegroundDuration;// Offset=0x68 Size=0x8
    union _ENERGY_STATE_DURATION DesktopVisibleDuration;// Offset=0x70 Size=0x8
    union _ENERGY_STATE_DURATION PSMForegroundDuration;// Offset=0x78 Size=0x8
    unsigned long CompositionRendered;// Offset=0x80 Size=0x4
    unsigned long CompositionDirtyGenerated;// Offset=0x84 Size=0x4
    unsigned long CompositionDirtyPropagated;// Offset=0x88 Size=0x4
    unsigned long Reserved1;// Offset=0x8c Size=0x4
    unsigned long long AttributedCycles[4][2];// Offset=0x90 Size=0x40
    unsigned long long WorkOnBehalfCycles[4][2];// Offset=0xd0 Size=0x40
};
