struct _FAST_ERESOURCE_INTERNAL// Size=0x68
{
    struct _LIST_ENTRY SystemResourcesList;// Offset=0x0 Size=0x10
    void * ReservedPointer;// Offset=0x10 Size=0x8
    short ActiveCount;// Offset=0x18 Size=0x2
    unsigned short Flag;// Offset=0x1a Size=0x2
    struct _KWAIT_CHAIN SharedWaiters;// Offset=0x20 Size=0x8
    struct _KWAIT_CHAIN ExclusiveWaiters;// Offset=0x28 Size=0x8
    struct _LIST_ENTRY OwnerEntryListHead;// Offset=0x30 Size=0x10
    unsigned long ActiveEntries;// Offset=0x40 Size=0x4
    unsigned long ContentionCount;// Offset=0x44 Size=0x4
    unsigned long NumberOfSharedWaiters;// Offset=0x48 Size=0x4
    unsigned long NumberOfExclusiveWaiters;// Offset=0x4c Size=0x4
    void * ReservedWin64OnlyPointer;// Offset=0x50 Size=0x8
    void * Address;// Offset=0x58 Size=0x8
    unsigned long long CreatorBackTraceIndex;// Offset=0x58 Size=0x8
    unsigned long long SpinLock;// Offset=0x60 Size=0x8
};
