struct _MM_SESSION_SPACE// Size=0x5000
{
    long ReferenceCount;// Offset=0x0 Size=0x4
    union _unnamed_569 u;// Offset=0x4 Size=0x4
    unsigned long SessionId;// Offset=0x8 Size=0x4
    long ProcessReferenceToSession;// Offset=0xc Size=0x4
    struct _LIST_ENTRY ProcessList;// Offset=0x10 Size=0x10
    unsigned long long SessionPageDirectoryIndex;// Offset=0x20 Size=0x8
    unsigned long long NonPagablePages;// Offset=0x28 Size=0x8
    unsigned long long CommittedPages;// Offset=0x30 Size=0x8
    void * PagedPoolStart;// Offset=0x38 Size=0x8
    void * PagedPoolEnd;// Offset=0x40 Size=0x8
    void * SessionObject;// Offset=0x48 Size=0x8
    void * SessionObjectHandle;// Offset=0x50 Size=0x8
    unsigned long SessionPoolAllocationFailures[4];// Offset=0x58 Size=0x10
    struct _RTL_AVL_TREE ImageTree;// Offset=0x68 Size=0x8
    unsigned long LocaleId;// Offset=0x70 Size=0x4
    unsigned long AttachCount;// Offset=0x74 Size=0x4
    struct _KGATE AttachGate;// Offset=0x78 Size=0x18
    struct _LIST_ENTRY WsListEntry;// Offset=0x90 Size=0x10
    struct _MM_PAGED_POOL_INFO PagedPoolInfo;// Offset=0xa0 Size=0x38
    struct _GENERAL_LOOKASIDE Lookaside[21];// Offset=0x100 Size=0xa80
    struct _MMSESSION Session;// Offset=0xb80 Size=0x20
    struct _MMSUPPORT_FULL Vm;// Offset=0xbc0 Size=0x110
    struct _MMWSL_INSTANCE WorkingSetList;// Offset=0xd00 Size=0x28
    struct _MMSUPPORT_AGGREGATION AggregateSessionWs;// Offset=0xd40 Size=0x20
    void * HeapState;// Offset=0xd60 Size=0x8
    struct _POOL_DESCRIPTOR PagedPool;// Offset=0xd80 Size=0x1140
    struct _MI_SESSION_DRIVER_UNLOAD DriverUnload;// Offset=0x1ec0 Size=0x8
    unsigned long TopLevelPteLockBits[32];// Offset=0x1ec8 Size=0x80
    struct _MMPTE PageDirectory;// Offset=0x1f48 Size=0x8
    struct _EX_PUSH_LOCK SessionVaLock;// Offset=0x1f50 Size=0x8
    struct _RTL_BITMAP_EX DynamicVaBitMap;// Offset=0x1f58 Size=0x10
    unsigned long long DynamicVaHint;// Offset=0x1f68 Size=0x8
    struct _MI_SPECIAL_POOL SpecialPool;// Offset=0x1f70 Size=0x40
    struct _EX_PUSH_LOCK SessionPteLock;// Offset=0x1fb0 Size=0x8
    long PoolBigEntriesInUse;// Offset=0x1fb8 Size=0x4
    unsigned long PagedPoolPdeCount;// Offset=0x1fbc Size=0x4
    unsigned long SpecialPoolPdeCount;// Offset=0x1fc0 Size=0x4
    unsigned long DynamicSessionPdeCount;// Offset=0x1fc4 Size=0x4
    struct _MI_SYSTEM_PTE_TYPE SystemPteInfo;// Offset=0x1fc8 Size=0x60
    void * PoolTrackTableExpansion;// Offset=0x2028 Size=0x8
    unsigned long long PoolTrackTableExpansionSize;// Offset=0x2030 Size=0x8
    void * PoolTrackBigPages;// Offset=0x2038 Size=0x8
    unsigned long long PoolTrackBigPagesSize;// Offset=0x2040 Size=0x8
    struct _RTL_AVL_TREE PermittedFaultsTree;// Offset=0x2048 Size=0x8
    enum _IO_SESSION_STATE IoState;// Offset=0x2050 Size=0x4
    unsigned long IoStateSequence;// Offset=0x2054 Size=0x4
    struct _KEVENT IoNotificationEvent;// Offset=0x2058 Size=0x18
    struct _EJOB * ServerSilo;// Offset=0x2070 Size=0x8
    unsigned long long CreateTime;// Offset=0x2078 Size=0x8
    unsigned char PoolTags[8192];// Offset=0x3000 Size=0x2000
};
