struct _PNP_REBALANCE_TRACE_CONTEXT// Size=0x70
{
    unsigned long DeviceCount;// Offset=0x0 Size=0x4
    unsigned long RebalancePhase;// Offset=0x4 Size=0x4
    enum _PNP_REBALANCE_REASON Reason[2];// Offset=0x8 Size=0x8
    enum _PNP_REBALANCE_FAILURE Failure[2];// Offset=0x10 Size=0x8
    struct _DEVICE_NODE * SubtreeRoot;// Offset=0x18 Size=0x8
    unsigned char SubtreeIncludesRoot;// Offset=0x20 Size=0x1
    struct _DEVICE_NODE * TriggerRoot;// Offset=0x28 Size=0x8
    unsigned char RebalanceDueToDynamicPartitioning;// Offset=0x30 Size=0x1
    unsigned long long BeginTime;// Offset=0x38 Size=0x8
    struct _DEVICE_NODE * VetoNode[2];// Offset=0x40 Size=0x10
    enum _PNP_DEVNODE_QUERY_REBALANCE_VETO_REASON VetoQueryRebalanceReason[2];// Offset=0x50 Size=0x8
    struct _PNP_RESOURCE_CONFLICT_TRACE_CONTEXT ConflictContext;// Offset=0x58 Size=0x18
};
