struct _RTL_CSPARSE_BITMAP// Size=0x40
{
    unsigned long long CommitDirectory;// Offset=0x0 Size=0x8
    unsigned long long * CommitBitmap;// Offset=0x8 Size=0x8
    unsigned long long * UserBitmap;// Offset=0x10 Size=0x8
    long long BitCount;// Offset=0x18 Size=0x8
    unsigned long long BitmapLock;// Offset=0x20 Size=0x8
    unsigned long long DecommitPageIndex;// Offset=0x28 Size=0x8
    unsigned long long RtlpCSparseBitmapWakeLock;// Offset=0x30 Size=0x8
    unsigned char LockType;// Offset=0x38 Size=0x1
    unsigned char AddressSpace;// Offset=0x39 Size=0x1
    unsigned char MemType;// Offset=0x3a Size=0x1
    unsigned char AllocAlignment;// Offset=0x3b Size=0x1
};
