struct _PEB32// Size=0x470
{
    unsigned char InheritedAddressSpace;// Offset=0x0 Size=0x1
    unsigned char ReadImageFileExecOptions;// Offset=0x1 Size=0x1
    unsigned char BeingDebugged;// Offset=0x2 Size=0x1
    unsigned char BitField;// Offset=0x3 Size=0x1
    unsigned char ImageUsesLargePages:1;// Offset=0x3 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char IsProtectedProcess:1;// Offset=0x3 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char IsImageDynamicallyRelocated:1;// Offset=0x3 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char SkipPatchingUser32Forwarders:1;// Offset=0x3 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char IsPackagedProcess:1;// Offset=0x3 Size=0x1 BitOffset=0x4 BitSize=0x1
    unsigned char IsAppContainer:1;// Offset=0x3 Size=0x1 BitOffset=0x5 BitSize=0x1
    unsigned char IsProtectedProcessLight:1;// Offset=0x3 Size=0x1 BitOffset=0x6 BitSize=0x1
    unsigned char IsLongPathAwareProcess:1;// Offset=0x3 Size=0x1 BitOffset=0x7 BitSize=0x1
    unsigned long Mutant;// Offset=0x4 Size=0x4
    unsigned long ImageBaseAddress;// Offset=0x8 Size=0x4
    unsigned long Ldr;// Offset=0xc Size=0x4
    unsigned long ProcessParameters;// Offset=0x10 Size=0x4
    unsigned long SubSystemData;// Offset=0x14 Size=0x4
    unsigned long ProcessHeap;// Offset=0x18 Size=0x4
    unsigned long FastPebLock;// Offset=0x1c Size=0x4
    unsigned long AtlThunkSListPtr;// Offset=0x20 Size=0x4
    unsigned long IFEOKey;// Offset=0x24 Size=0x4
    unsigned long CrossProcessFlags;// Offset=0x28 Size=0x4
    unsigned long ProcessInJob:1;// Offset=0x28 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ProcessInitializing:1;// Offset=0x28 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ProcessUsingVEH:1;// Offset=0x28 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ProcessUsingVCH:1;// Offset=0x28 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long ProcessUsingFTH:1;// Offset=0x28 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long ProcessPreviouslyThrottled:1;// Offset=0x28 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long ProcessCurrentlyThrottled:1;// Offset=0x28 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long ReservedBits0:25;// Offset=0x28 Size=0x4 BitOffset=0x7 BitSize=0x19
    unsigned long KernelCallbackTable;// Offset=0x2c Size=0x4
    unsigned long UserSharedInfoPtr;// Offset=0x2c Size=0x4
    unsigned long SystemReserved;// Offset=0x30 Size=0x4
    unsigned long AtlThunkSListPtr32;// Offset=0x34 Size=0x4
    unsigned long ApiSetMap;// Offset=0x38 Size=0x4
    unsigned long TlsExpansionCounter;// Offset=0x3c Size=0x4
    unsigned long TlsBitmap;// Offset=0x40 Size=0x4
    unsigned long TlsBitmapBits[2];// Offset=0x44 Size=0x8
    unsigned long ReadOnlySharedMemoryBase;// Offset=0x4c Size=0x4
    unsigned long SharedData;// Offset=0x50 Size=0x4
    unsigned long ReadOnlyStaticServerData;// Offset=0x54 Size=0x4
    unsigned long AnsiCodePageData;// Offset=0x58 Size=0x4
    unsigned long OemCodePageData;// Offset=0x5c Size=0x4
    unsigned long UnicodeCaseTableData;// Offset=0x60 Size=0x4
    unsigned long NumberOfProcessors;// Offset=0x64 Size=0x4
    unsigned long NtGlobalFlag;// Offset=0x68 Size=0x4
    unsigned char __align0[4];// Offset=0x6c Size=0x4
    union _LARGE_INTEGER CriticalSectionTimeout;// Offset=0x70 Size=0x8
    unsigned long HeapSegmentReserve;// Offset=0x78 Size=0x4
    unsigned long HeapSegmentCommit;// Offset=0x7c Size=0x4
    unsigned long HeapDeCommitTotalFreeThreshold;// Offset=0x80 Size=0x4
    unsigned long HeapDeCommitFreeBlockThreshold;// Offset=0x84 Size=0x4
    unsigned long NumberOfHeaps;// Offset=0x88 Size=0x4
    unsigned long MaximumNumberOfHeaps;// Offset=0x8c Size=0x4
    unsigned long ProcessHeaps;// Offset=0x90 Size=0x4
    unsigned long GdiSharedHandleTable;// Offset=0x94 Size=0x4
    unsigned long ProcessStarterHelper;// Offset=0x98 Size=0x4
    unsigned long GdiDCAttributeList;// Offset=0x9c Size=0x4
    unsigned long LoaderLock;// Offset=0xa0 Size=0x4
    unsigned long OSMajorVersion;// Offset=0xa4 Size=0x4
    unsigned long OSMinorVersion;// Offset=0xa8 Size=0x4
    unsigned short OSBuildNumber;// Offset=0xac Size=0x2
    unsigned short OSCSDVersion;// Offset=0xae Size=0x2
    unsigned long OSPlatformId;// Offset=0xb0 Size=0x4
    unsigned long ImageSubsystem;// Offset=0xb4 Size=0x4
