struct _THREAD_PERFORMANCE_DATA// Size=0x1c0
{
    unsigned short Size;// Offset=0x0 Size=0x2
    unsigned short Version;// Offset=0x2 Size=0x2
    struct _PROCESSOR_NUMBER ProcessorNumber;// Offset=0x4 Size=0x4
    unsigned long ContextSwitches;// Offset=0x8 Size=0x4
    unsigned long HwCountersCount;// Offset=0xc Size=0x4
    unsigned long long UpdateCount;// Offset=0x10 Size=0x8
    unsigned long long WaitReasonBitMap;// Offset=0x18 Size=0x8
    unsigned long long HardwareCounters;// Offset=0x20 Size=0x8
    struct _COUNTER_READING CycleTime;// Offset=0x28 Size=0x18
    struct _COUNTER_READING HwCounters[16];// Offset=0x40 Size=0x180
};
