struct _PCW_PROCESSOR_INFO// Size=0xc0
{
    unsigned long long IdleTime;// Offset=0x0 Size=0x8
    unsigned long long AvailableTime;// Offset=0x8 Size=0x8
    unsigned long long UserTime;// Offset=0x10 Size=0x8
    unsigned long long KernelTime;// Offset=0x18 Size=0x8
    unsigned long Interrupts;// Offset=0x20 Size=0x4
    unsigned long long DpcTime;// Offset=0x28 Size=0x8
    unsigned long long InterruptTime;// Offset=0x30 Size=0x8
    unsigned long ClockInterrupts;// Offset=0x38 Size=0x4
    unsigned long DpcCount;// Offset=0x3c Size=0x4
    unsigned long DpcRate;// Offset=0x40 Size=0x4
    unsigned long long C1Time;// Offset=0x48 Size=0x8
    unsigned long long C2Time;// Offset=0x50 Size=0x8
    unsigned long long C3Time;// Offset=0x58 Size=0x8
    unsigned long long C1Transitions;// Offset=0x60 Size=0x8
    unsigned long long C2Transitions;// Offset=0x68 Size=0x8
    unsigned long long C3Transitions;// Offset=0x70 Size=0x8
    unsigned long long StallTime;// Offset=0x78 Size=0x8
    unsigned long ParkingStatus;// Offset=0x80 Size=0x4
    unsigned long CurrentFrequency;// Offset=0x84 Size=0x4
    unsigned long PercentMaxFrequency;// Offset=0x88 Size=0x4
    unsigned long StateFlags;// Offset=0x8c Size=0x4
    unsigned long NominalThroughput;// Offset=0x90 Size=0x4
    unsigned long ActiveThroughput;// Offset=0x94 Size=0x4
    unsigned long long ScaledThroughput;// Offset=0x98 Size=0x8
    unsigned long long ScaledKernelThroughput;// Offset=0xa0 Size=0x8
    unsigned long long AverageIdleTime;// Offset=0xa8 Size=0x8
    unsigned long long IdleBreakEvents;// Offset=0xb0 Size=0x8
    unsigned long PerformanceLimit;// Offset=0xb8 Size=0x4
    unsigned long PerformanceLimitFlags;// Offset=0xbc Size=0x4
};
