struct _PROC_PERF_CONSTRAINT// Size=0x80
{
    struct _KPRCB * Prcb;// Offset=0x0 Size=0x8
    unsigned long long PerfContext;// Offset=0x8 Size=0x8
    unsigned long PlatformCap;// Offset=0x10 Size=0x4
    unsigned long ThermalCap;// Offset=0x14 Size=0x4
    unsigned long LimitReasons;// Offset=0x18 Size=0x4
    unsigned char __align0[4];// Offset=0x1c Size=0x4
    unsigned long long PlatformCapStartTime;// Offset=0x20 Size=0x8
    unsigned long ProcCap;// Offset=0x28 Size=0x4
    unsigned long ProcFloor;// Offset=0x2c Size=0x4
    unsigned long TargetPercent;// Offset=0x30 Size=0x4
    unsigned char __align1[4];// Offset=0x34 Size=0x4
    struct _PERF_CONTROL_STATE_SELECTION Selection;// Offset=0x38 Size=0x28
    unsigned long DomainSelectionGeneration;// Offset=0x60 Size=0x4
    unsigned long PreviousFrequency;// Offset=0x64 Size=0x4
    unsigned long PreviousPercent;// Offset=0x68 Size=0x4
    unsigned long LatestFrequencyPercent;// Offset=0x6c Size=0x4
    unsigned char Force;// Offset=0x70 Size=0x1
    unsigned char UseQosUpdateLock;// Offset=0x71 Size=0x1
    unsigned char __align2[6];// Offset=0x72 Size=0x6
    unsigned long long QosUpdateLock;// Offset=0x78 Size=0x8
};
