struct _POP_DEVICE_SYS_STATE// Size=0x2f8
{
    unsigned char IrpMinor;// Offset=0x0 Size=0x1
    unsigned char __align0[3];// Offset=0x1 Size=0x3
    enum _SYSTEM_POWER_STATE SystemState;// Offset=0x4 Size=0x4
    unsigned long long SpinLock;// Offset=0x8 Size=0x8
    struct _KTHREAD * Thread;// Offset=0x10 Size=0x8
    struct _KEVENT * AbortEvent;// Offset=0x18 Size=0x8
    struct _KSEMAPHORE * ReadySemaphore;// Offset=0x20 Size=0x8
    struct _KSEMAPHORE * FinishedSemaphore;// Offset=0x28 Size=0x8
    unsigned char GetNewDeviceList;// Offset=0x30 Size=0x1
    unsigned char __align1[7];// Offset=0x31 Size=0x7
    struct _PO_DEVICE_NOTIFY_ORDER Order;// Offset=0x38 Size=0x298
    struct _LIST_ENTRY Pending;// Offset=0x2d0 Size=0x10
    long Status;// Offset=0x2e0 Size=0x4
    unsigned char __align2[4];// Offset=0x2e4 Size=0x4
    struct _DEVICE_OBJECT * FailedDevice;// Offset=0x2e8 Size=0x8
    unsigned char Waking;// Offset=0x2f0 Size=0x1
    unsigned char Cancelled;// Offset=0x2f1 Size=0x1
    unsigned char IgnoreErrors;// Offset=0x2f2 Size=0x1
    unsigned char IgnoreNotImplemented;// Offset=0x2f3 Size=0x1
    unsigned char TimeRefreshLockAcquired;// Offset=0x2f4 Size=0x1
};
