struct _TEB// Size=0x1818
{
    struct _NT_TIB NtTib;// Offset=0x0 Size=0x38
    void * EnvironmentPointer;// Offset=0x38 Size=0x8
    struct _CLIENT_ID ClientId;// Offset=0x40 Size=0x10
    void * ActiveRpcHandle;// Offset=0x50 Size=0x8
    void * ThreadLocalStoragePointer;// Offset=0x58 Size=0x8
    struct _PEB * ProcessEnvironmentBlock;// Offset=0x60 Size=0x8
    unsigned long LastErrorValue;// Offset=0x68 Size=0x4
    unsigned long CountOfOwnedCriticalSections;// Offset=0x6c Size=0x4
    void * CsrClientThread;// Offset=0x70 Size=0x8
    void * Win32ThreadInfo;// Offset=0x78 Size=0x8
    unsigned long User32Reserved[26];// Offset=0x80 Size=0x68
    unsigned long UserReserved[5];// Offset=0xe8 Size=0x14
    unsigned char __align0[4];// Offset=0xfc Size=0x4
    void * WOW32Reserved;// Offset=0x100 Size=0x8
    unsigned long CurrentLocale;// Offset=0x108 Size=0x4
    unsigned long FpSoftwareStatusRegister;// Offset=0x10c Size=0x4
    void * SystemReserved1[54];// Offset=0x110 Size=0x1b0
    long ExceptionCode;// Offset=0x2c0 Size=0x4
    unsigned char __align1[4];// Offset=0x2c4 Size=0x4
    struct _ACTIVATION_CONTEXT_STACK * ActivationContextStackPointer;// Offset=0x2c8 Size=0x8
    unsigned char SpareBytes[24];// Offset=0x2d0 Size=0x18
    unsigned long TxFsContext;// Offset=0x2e8 Size=0x4
    unsigned char __align2[4];// Offset=0x2ec Size=0x4
    struct _GDI_TEB_BATCH GdiTebBatch;// Offset=0x2f0 Size=0x4e8
    struct _CLIENT_ID RealClientId;// Offset=0x7d8 Size=0x10
    void * GdiCachedProcessHandle;// Offset=0x7e8 Size=0x8
    unsigned long GdiClientPID;// Offset=0x7f0 Size=0x4
    unsigned long GdiClientTID;// Offset=0x7f4 Size=0x4
    void * GdiThreadLocalInfo;// Offset=0x7f8 Size=0x8
    unsigned long long Win32ClientInfo[62];// Offset=0x800 Size=0x1f0
    void * glDispatchTable[233];// Offset=0x9f0 Size=0x748
    unsigned long long glReserved1[29];// Offset=0x1138 Size=0xe8
    void * glReserved2;// Offset=0x1220 Size=0x8
    void * glSectionInfo;// Offset=0x1228 Size=0x8
    void * glSection;// Offset=0x1230 Size=0x8
    void * glTable;// Offset=0x1238 Size=0x8
    void * glCurrentRC;// Offset=0x1240 Size=0x8
    void * glContext;// Offset=0x1248 Size=0x8
    unsigned long LastStatusValue;// Offset=0x1250 Size=0x4
    unsigned char __align3[4];// Offset=0x1254 Size=0x4
    struct _UNICODE_STRING StaticUnicodeString;// Offset=0x1258 Size=0x10
    wchar_t StaticUnicodeBuffer[261];// Offset=0x1268 Size=0x20a
    unsigned char __align4[6];// Offset=0x1472 Size=0x6
    void * DeallocationStack;// Offset=0x1478 Size=0x8
    void * TlsSlots[64];// Offset=0x1480 Size=0x200
    struct _LIST_ENTRY TlsLinks;// Offset=0x1680 Size=0x10
    void * Vdm;// Offset=0x1690 Size=0x8
    void * ReservedForNtRpc;// Offset=0x1698 Size=0x8
    void * DbgSsReserved[2];// Offset=0x16a0 Size=0x10
    unsigned long HardErrorMode;// Offset=0x16b0 Size=0x4
    unsigned char __align5[4];// Offset=0x16b4 Size=0x4
    void * Instrumentation[11];// Offset=0x16b8 Size=0x58
    struct _GUID ActivityId;// Offset=0x1710 Size=0x10
    void * SubProcessTag;// Offset=0x1720 Size=0x8
    void * EtwLocalData;// Offset=0x1728 Size=0x8
    void * EtwTraceData;// Offset=0x1730 Size=0x8
    void * WinSockData;// Offset=0x1738 Size=0x8
    unsigned long GdiBatchCount;// Offset=0x1740 Size=0x4
    struct _PROCESSOR_NUMBER CurrentIdealProcessor;// Offset=0x1744 Size=0x4
    unsigned long IdealProcessorValue;// Offset=0x1744 Size=0x4
    unsigned char ReservedPad0;// Offset=0x1744 Size=0x1
    unsigned char ReservedPad1;// Offset=0x1745 Size=0x1
    unsigned char ReservedPad2;// Offset=0x1746 Size=0x1
    unsigned char IdealProcessor;// Offset=0x1747 Size=0x1
    unsigned long GuaranteedStackBytes;// Offset=0x1748 Size=0x4
    unsigned char __align6[4];// Offset=0x174c Size=0x4
    void * ReservedForPerf;// Offset=0x1750 Size=0x8
    void * ReservedForOle;// Offset=0x1758 Size=0x8
    unsigned long WaitingOnLoaderLock;// Offset=0x1760 Size=0x4
    unsigned char __align7[4];// Offset=0x1764 Size=0x4
    void * SavedPriorityState;// Offset=0x1768 Size=0x8
    unsigned long long SoftPatchPtr1;// Offset=0x1770 Size=0x8
    void * ThreadPoolData;// Offset=0x1778 Size=0x8
    void ** TlsExpansionSlots;// Offset=0x1780 Size=0x8
    void * DeallocationBStore;// Offset=0x1788 Size=0x8
