struct _THERMAL_INFORMATION_EX// Size=0x78
{
    unsigned long ThermalStamp;// Offset=0x0 Size=0x4
    unsigned long ThermalConstant1;// Offset=0x4 Size=0x4
    unsigned long ThermalConstant2;// Offset=0x8 Size=0x4
    unsigned char __align0[4];// Offset=0xc Size=0x4
    struct _KAFFINITY_EX Processors;// Offset=0x10 Size=0x28
    unsigned long SamplingPeriod;// Offset=0x38 Size=0x4
    unsigned long CurrentTemperature;// Offset=0x3c Size=0x4
    unsigned long PassiveTripPoint;// Offset=0x40 Size=0x4
    unsigned long CriticalTripPoint;// Offset=0x44 Size=0x4
    unsigned char ActiveTripPointCount;// Offset=0x48 Size=0x1
    unsigned char __align1[3];// Offset=0x49 Size=0x3
    unsigned long ActiveTripPoint[10];// Offset=0x4c Size=0x28
    unsigned long S4TransitionTripPoint;// Offset=0x74 Size=0x4
};
