struct _DUAL// Size=0x278
{
    unsigned long Length;// Offset=0x0 Size=0x4
    unsigned char __align0[4];// Offset=0x4 Size=0x4
    struct _HMAP_DIRECTORY * Map;// Offset=0x8 Size=0x8
    struct _HMAP_TABLE * SmallDir;// Offset=0x10 Size=0x8
    unsigned long Guard;// Offset=0x18 Size=0x4
    unsigned char __align1[4];// Offset=0x1c Size=0x4
    struct _FREE_DISPLAY FreeDisplay[24];// Offset=0x20 Size=0x240
    unsigned long FreeSummary;// Offset=0x260 Size=0x4
    unsigned char __align2[4];// Offset=0x264 Size=0x4
    struct _LIST_ENTRY FreeBins;// Offset=0x268 Size=0x10
};
