struct _MI_VAD_EVENT_BLOCK// Size=0x40
{
    struct _MI_VAD_EVENT_BLOCK * Next;// Offset=0x0 Size=0x8
    unsigned long WaitReason;// Offset=0x8 Size=0x4
    unsigned char __align0[4];// Offset=0xc Size=0x4
    struct _KGATE Gate;// Offset=0x10 Size=0x18
    struct _MMADDRESS_LIST SecureInfo;// Offset=0x10 Size=0x10
    struct _RTL_BITMAP_EX BitMap;// Offset=0x10 Size=0x10
    struct _MMINPAGE_SUPPORT * InPageSupport;// Offset=0x10 Size=0x8
    struct _MI_LARGEPAGE_MEMORY_INFO * LargePage;// Offset=0x10 Size=0x8
    struct _ETHREAD * CreatingThread;// Offset=0x10 Size=0x8
    struct _MI_SUB64K_FREE_RANGES PebTeb;// Offset=0x10 Size=0x30
};
