struct _MI_VISIBLE_PARTITION// Size=0x1100
{
    unsigned long long LowestPhysicalPage;// Offset=0x0 Size=0x8
    unsigned long long HighestPhysicalPage;// Offset=0x8 Size=0x8
    unsigned long long NumberOfPhysicalPages;// Offset=0x10 Size=0x8
    unsigned long NumberOfPagingFiles;// Offset=0x18 Size=0x4
    unsigned char __align0[4];// Offset=0x1c Size=0x4
    struct _MMPAGING_FILE * PagingFile[16];// Offset=0x20 Size=0x80
    unsigned char __align1[32];// Offset=0xa0 Size=0x20
    unsigned long long AvailablePages;// Offset=0xc0 Size=0x8
    unsigned char __align2[56];// Offset=0xc8 Size=0x38
    unsigned long long ResidentAvailablePages;// Offset=0x100 Size=0x8
    unsigned long long TotalCommittedPages;// Offset=0x108 Size=0x8
    unsigned char __align3[48];// Offset=0x110 Size=0x30
    struct _MMPFNLIST ModifiedPageListHead;// Offset=0x140 Size=0x28
    unsigned char __align4[24];// Offset=0x168 Size=0x18
    struct _MMPFNLIST ModifiedNoWritePageListHead;// Offset=0x180 Size=0x28
    unsigned long long TotalCommitLimit;// Offset=0x1a8 Size=0x8
    unsigned long long TotalPagesForPagingFile;// Offset=0x1b0 Size=0x8
    unsigned long long VadPhysicalPages;// Offset=0x1b8 Size=0x8
    unsigned long long ProcessLockedFilePages;// Offset=0x1c0 Size=0x8
    unsigned long ChargeCommitmentFailures[4];// Offset=0x1c8 Size=0x10
    unsigned long long PageTableBitmapPages;// Offset=0x1d8 Size=0x8
    long PageFileTraceIndex;// Offset=0x1e0 Size=0x4
    unsigned char __align5[4];// Offset=0x1e4 Size=0x4
    struct _MI_PAGEFILE_TRACES PageFileTraces[32];// Offset=0x1e8 Size=0xf00
};
