struct _POP_COOLING_EXTENSION// Size=0x48
{
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x8
    struct _LIST_ENTRY RequestListHead;// Offset=0x8 Size=0x8
    struct _POP_RW_LOCK Lock;// Offset=0x10 Size=0x8
    struct _DEVICE_OBJECT * DeviceObject;// Offset=0x18 Size=0x4
    void * NotificationEntry;// Offset=0x1c Size=0x4
    unsigned char Enabled;// Offset=0x20 Size=0x1
    unsigned char ActiveEngaged;// Offset=0x21 Size=0x1
    unsigned char ThrottleLimit;// Offset=0x22 Size=0x1
    unsigned char UpdatingToCurrent;// Offset=0x23 Size=0x1
    struct _KEVENT * RemovalFlushEvent;// Offset=0x24 Size=0x4
    struct _KEVENT * PnpFlushEvent;// Offset=0x28 Size=0x4
    struct _THERMAL_COOLING_INTERFACE Interface;// Offset=0x2c Size=0x1c
};
