struct _MI_PARTITION_SEGMENTS// Size=0x180
{
    long SegmentListLock;// Offset=0x0 Size=0x4
    unsigned long DeleteOnCloseCount;// Offset=0x4 Size=0x4
    long long FsControlAreaCount;// Offset=0x8 Size=0x8
    long long PfControlAreaCount;// Offset=0x10 Size=0x8
    struct _KEVENT DeleteSubsectionCleanup;// Offset=0x18 Size=0x10
    struct _KEVENT UnusedSegmentCleanup;// Offset=0x28 Size=0x10
    unsigned long SubsectionDeletePtes;// Offset=0x38 Size=0x4
    struct _MMPAGE_FILE_EXPANSION AttemptForCantExtend;// Offset=0x3c Size=0x34
    struct _MMDEREFERENCE_SEGMENT_HEADER DereferenceSegmentHeader;// Offset=0x70 Size=0x2c
    struct _LIST_ENTRY DeleteOnCloseList;// Offset=0x9c Size=0x8
    unsigned char __align0[4];// Offset=0xa4 Size=0x4
    struct _KTIMER DeleteOnCloseTimer;// Offset=0xa8 Size=0x28
    unsigned char DeleteOnCloseTimerActive;// Offset=0xd0 Size=0x1
    unsigned char SegmentDereferenceThreadExists;// Offset=0xd1 Size=0x1
    unsigned char __align1[2];// Offset=0xd2 Size=0x2
    unsigned long UnusedSegmentPagedPool;// Offset=0xd4 Size=0x4
    struct _LIST_ENTRY UnusedSegmentList;// Offset=0xd8 Size=0x8
    struct _LIST_ENTRY UnusedSubsectionList;// Offset=0xe0 Size=0x8
    struct _LIST_ENTRY DeleteSubsectionList;// Offset=0xe8 Size=0x8
    struct _KEVENT ControlAreaDeleteEvent;// Offset=0xf0 Size=0x10
    struct _SINGLE_LIST_ENTRY ControlAreaDeleteList;// Offset=0x100 Size=0x4
    unsigned char __align2[4];// Offset=0x104 Size=0x4
    struct _MI_PTE_CHAIN_HEAD FreeSystemCache;// Offset=0x108 Size=0x18
    struct _KEVENT CloneDereferenceEvent;// Offset=0x120 Size=0x10
    union _SLIST_HEADER CloneProtosSListHead;// Offset=0x130 Size=0x8
    struct _EX_PUSH_LOCK SystemCacheInitLock;// Offset=0x138 Size=0x4
    unsigned long PagefileExtensionWaiters;// Offset=0x13c Size=0x4
    unsigned long PagefileExtensionRequests;// Offset=0x140 Size=0x4
    struct _KEVENT PagefileExtensionWaitEvent;// Offset=0x144 Size=0x10
};
