struct _MI_VISIBLE_STATE// Size=0x8c0
{
    struct _MI_SPECIAL_POOL SpecialPool;// Offset=0x0 Size=0x40
    struct _LIST_ENTRY SessionWsList;// Offset=0x40 Size=0x8
    struct _RTL_BITMAP * SessionIdBitmap;// Offset=0x48 Size=0x4
    struct _MM_PAGED_POOL_INFO PagedPoolInfo;// Offset=0x4c Size=0x1c
    unsigned long MaximumNonPagedPoolInPages;// Offset=0x68 Size=0x4
    unsigned long SizeOfPagedPoolInPages;// Offset=0x6c Size=0x4
    struct _MI_SYSTEM_PTE_TYPE SystemPteInfo;// Offset=0x70 Size=0x38
    unsigned long NonPagedPoolCommit;// Offset=0xa8 Size=0x4
    unsigned long SmallNonPagedPtesCommit;// Offset=0xac Size=0x4
    unsigned long BootCommit;// Offset=0xb0 Size=0x4
    unsigned long MdlPagesAllocated;// Offset=0xb4 Size=0x4
    unsigned long SystemPageTableCommit;// Offset=0xb8 Size=0x4
    unsigned long SpecialPagesInUse;// Offset=0xbc Size=0x4
    unsigned long ProcessCommit;// Offset=0xc0 Size=0x4
    long DriverCommit;// Offset=0xc4 Size=0x4
    unsigned long PfnDatabaseCommit;// Offset=0xc8 Size=0x4
    unsigned char __align0[52];// Offset=0xcc Size=0x34
    struct _MMSUPPORT_FULL SystemWs[3];// Offset=0x100 Size=0x1b0
    unsigned char __align1[16];// Offset=0x2b0 Size=0x10
    struct _MMSUPPORT_SHARED SystemCacheShared;// Offset=0x2c0 Size=0x28
    unsigned long MapCacheFailures;// Offset=0x2e8 Size=0x4
    unsigned long PagefileHashPages;// Offset=0x2ec Size=0x4
    struct _SYSPTES_HEADER PteHeader;// Offset=0x2f0 Size=0x8c
    struct _MI_SPECIAL_POOL * SessionSpecialPool;// Offset=0x37c Size=0x4
    unsigned long SystemVaTypeCount[17];// Offset=0x380 Size=0x44
    unsigned char SystemVaType[1024];// Offset=0x3c4 Size=0x400
    unsigned long SystemVaTypeCountFailures[17];// Offset=0x7c4 Size=0x44
    unsigned long SystemVaTypeCountLimit[17];// Offset=0x808 Size=0x44
    unsigned long SystemVaTypeCountPeak[17];// Offset=0x84c Size=0x44
    unsigned long SystemAvailableVa;// Offset=0x890 Size=0x4
};
