struct _MI_PARTITION_SEGMENTS// Size=0x300
{
    long SegmentListLock;// Offset=0x0 Size=0x4
    unsigned long DeleteOnCloseCount;// Offset=0x4 Size=0x4
    long long FsControlAreaCount;// Offset=0x8 Size=0x8
    long long PfControlAreaCount;// Offset=0x10 Size=0x8
    struct _KEVENT DeleteSubsectionCleanup;// Offset=0x18 Size=0x18
    struct _KEVENT UnusedSegmentCleanup;// Offset=0x30 Size=0x18
    unsigned long long SubsectionDeletePtes;// Offset=0x48 Size=0x8
    struct _MMPAGE_FILE_EXPANSION AttemptForCantExtend;// Offset=0x50 Size=0x58
    struct _MMDEREFERENCE_SEGMENT_HEADER DereferenceSegmentHeader;// Offset=0xa8 Size=0x50
    struct _LIST_ENTRY DeleteOnCloseList;// Offset=0xf8 Size=0x10
    struct _KTIMER DeleteOnCloseTimer;// Offset=0x108 Size=0x40
    unsigned char DeleteOnCloseTimerActive;// Offset=0x148 Size=0x1
    unsigned char SegmentDereferenceThreadExists;// Offset=0x149 Size=0x1
    unsigned char __align0[6];// Offset=0x14a Size=0x6
    unsigned long long UnusedSegmentPagedPool;// Offset=0x150 Size=0x8
    struct _LIST_ENTRY UnusedSegmentList;// Offset=0x158 Size=0x10
    struct _LIST_ENTRY UnusedSubsectionList;// Offset=0x168 Size=0x10
    struct _LIST_ENTRY DeleteSubsectionList;// Offset=0x178 Size=0x10
    struct _KEVENT ControlAreaDeleteEvent;// Offset=0x188 Size=0x18
    struct _SINGLE_LIST_ENTRY ControlAreaDeleteList;// Offset=0x1a0 Size=0x8
    struct _MI_PTE_CHAIN_HEAD FreeSystemCache;// Offset=0x1a8 Size=0x18
    struct _KEVENT CloneDereferenceEvent;// Offset=0x1c0 Size=0x18
    unsigned char __align1[8];// Offset=0x1d8 Size=0x8
    union _SLIST_HEADER CloneProtosSListHead;// Offset=0x1e0 Size=0x10
    struct _EX_PUSH_LOCK SystemCacheInitLock;// Offset=0x1f0 Size=0x8
    unsigned long PagefileExtensionWaiters;// Offset=0x1f8 Size=0x4
    unsigned long PagefileExtensionRequests;// Offset=0x1fc Size=0x4
    struct _KEVENT PagefileExtensionWaitEvent;// Offset=0x200 Size=0x18
    struct _MI_CROSS_PARTITION_CHARGES SharedCharges[5];// Offset=0x218 Size=0xa0
    struct _KEVENT * SharedChargesDrainEvent;// Offset=0x2b8 Size=0x8
    struct _KEVENT * PagefileControlAreasDrainEvent;// Offset=0x2c0 Size=0x8
};
