struct _SILO_USER_SHARED_DATA// Size=0x248
{
    unsigned long ServiceSessionId;// Offset=0x0 Size=0x4
    unsigned long ActiveConsoleId;// Offset=0x4 Size=0x4
    long long ConsoleSessionForegroundProcessId;// Offset=0x8 Size=0x8
    enum _NT_PRODUCT_TYPE NtProductType;// Offset=0x10 Size=0x4
    unsigned long SuiteMask;// Offset=0x14 Size=0x4
    unsigned long SharedUserSessionId;// Offset=0x18 Size=0x4
    unsigned char IsMultiSessionSku;// Offset=0x1c Size=0x1
    unsigned char __align0[1];// Offset=0x1d Size=0x1
    wchar_t NtSystemRoot[260];// Offset=0x1e Size=0x208
    unsigned short UserModeGlobalLogger[16];// Offset=0x226 Size=0x20
};
