struct _KPRCB// Size=0x7ec0
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    unsigned char LegacyNumber;// Offset=0x4 Size=0x1
    unsigned char ReservedMustBeZero;// Offset=0x5 Size=0x1
    unsigned char InterruptRequest;// Offset=0x6 Size=0x1
    unsigned char IdleHalt;// Offset=0x7 Size=0x1
    struct _KTHREAD * CurrentThread;// Offset=0x8 Size=0x8
    struct _KTHREAD * NextThread;// Offset=0x10 Size=0x8
    struct _KTHREAD * IdleThread;// Offset=0x18 Size=0x8
    unsigned char NestingLevel;// Offset=0x20 Size=0x1
    unsigned char ClockOwner;// Offset=0x21 Size=0x1
    unsigned char PendingTickFlags;// Offset=0x22 Size=0x1
    unsigned char PendingTick:1;// Offset=0x22 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char PendingBackupTick:1;// Offset=0x22 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char IdleState;// Offset=0x23 Size=0x1
    unsigned long Number;// Offset=0x24 Size=0x4
    unsigned long long RspBase;// Offset=0x28 Size=0x8
    unsigned long long PrcbLock;// Offset=0x30 Size=0x8
    char * PriorityState;// Offset=0x38 Size=0x8
    char CpuType;// Offset=0x40 Size=0x1
    char CpuID;// Offset=0x41 Size=0x1
    unsigned short CpuStep;// Offset=0x42 Size=0x2
    unsigned char CpuStepping;// Offset=0x42 Size=0x1
    unsigned char CpuModel;// Offset=0x43 Size=0x1
    unsigned long MHz;// Offset=0x44 Size=0x4
    unsigned long long HalReserved[8];// Offset=0x48 Size=0x40
    unsigned short MinorVersion;// Offset=0x88 Size=0x2
    unsigned short MajorVersion;// Offset=0x8a Size=0x2
    unsigned char BuildType;// Offset=0x8c Size=0x1
    unsigned char CpuVendor;// Offset=0x8d Size=0x1
    unsigned char CoresPerPhysicalProcessor;// Offset=0x8e Size=0x1
    unsigned char LogicalProcessorsPerCore;// Offset=0x8f Size=0x1
    unsigned long long PrcbPad04[6];// Offset=0x90 Size=0x30
    struct _KNODE * ParentNode;// Offset=0xc0 Size=0x8
    unsigned long long GroupSetMember;// Offset=0xc8 Size=0x8
    unsigned char Group;// Offset=0xd0 Size=0x1
    unsigned char GroupIndex;// Offset=0xd1 Size=0x1
    unsigned char PrcbPad05[2];// Offset=0xd2 Size=0x2
    unsigned long InitialApicId;// Offset=0xd4 Size=0x4
    unsigned long ScbOffset;// Offset=0xd8 Size=0x4
    unsigned long ApicMask;// Offset=0xdc Size=0x4
    void * AcpiReserved;// Offset=0xe0 Size=0x8
    unsigned long CFlushSize;// Offset=0xe8 Size=0x4
    long BamFlags;// Offset=0xec Size=0x4
    unsigned long BamQosLevel:2;// Offset=0xec Size=0x4 BitOffset=0x0 BitSize=0x2
    unsigned long PendingQosUpdate:2;// Offset=0xec Size=0x4 BitOffset=0x2 BitSize=0x2
    unsigned long BamFlagsReserved:28;// Offset=0xec Size=0x4 BitOffset=0x4 BitSize=0x1c
    unsigned long long TrappedSecurityDomain;// Offset=0xf0 Size=0x8
    unsigned char BpbFeatures;// Offset=0xf8 Size=0x1
    unsigned char BpbClearOnIdle:1;// Offset=0xf8 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char BpbEnabled:1;// Offset=0xf8 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char BpbSmep:1;// Offset=0xf8 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char BpbFeaturesReserved:5;// Offset=0xf8 Size=0x1 BitOffset=0x3 BitSize=0x5
    unsigned char BpbState;// Offset=0xf9 Size=0x1
    unsigned char BpbCpuIdle:1;// Offset=0xf9 Size=0x1 BitOffset=0x0 BitSize=0x1
    unsigned char BpbFlushRsbOnTrap:1;// Offset=0xf9 Size=0x1 BitOffset=0x1 BitSize=0x1
    unsigned char BpbIbpbOnReturn:1;// Offset=0xf9 Size=0x1 BitOffset=0x2 BitSize=0x1
    unsigned char BpbIbpbOnTrap:1;// Offset=0xf9 Size=0x1 BitOffset=0x3 BitSize=0x1
    unsigned char BpbStateReserved:4;// Offset=0xf9 Size=0x1 BitOffset=0x4 BitSize=0x4
    unsigned char BpbCurrentSpecCtrl;// Offset=0xfa Size=0x1
    unsigned char BpbKernelSpecCtrl;// Offset=0xfb Size=0x1
    unsigned char BpbNmiSpecCtrl;// Offset=0xfc Size=0x1
    unsigned char BpbUserSpecCtrl;// Offset=0xfd Size=0x1
    unsigned char BpbPad[2];// Offset=0xfe Size=0x2
    unsigned long long PrcbPad11[2];// Offset=0xf0 Size=0x10
    struct _KPROCESSOR_STATE ProcessorState;// Offset=0x100 Size=0x5c0
    unsigned long long PrcbPad12[6];// Offset=0x6c0 Size=0x30
    struct _KSPIN_LOCK_QUEUE LockQueue[17];// Offset=0x6f0 Size=0x110
    struct _PP_LOOKASIDE_LIST PPLookasideList[16];// Offset=0x800 Size=0x100
    struct _GENERAL_LOOKASIDE_POOL PPNxPagedLookasideList[32];// Offset=0x900 Size=0xc00
    struct _GENERAL_LOOKASIDE_POOL PPNPagedLookasideList[32];// Offset=0x1500 Size=0xc00
    struct _GENERAL_LOOKASIDE_POOL PPPagedLookasideList[32];// Offset=0x2100 Size=0xc00
    unsigned long long PrcbPad20;// Offset=0x2d00 Size=0x8
    struct _SINGLE_LIST_ENTRY DeferredReadyListHead;// Offset=0x2d08 Size=0x8
    long MmPageFaultCount;// Offset=0x2d10 Size=0x4
    long MmCopyOnWriteCount;// Offset=0x2d14 Size=0x4
    long MmTransitionCount;// Offset=0x2d18 Size=0x4
    long MmDemandZeroCount;// Offset=0x2d1c Size=0x4
    long MmPageReadCount;// Offset=0x2d20 Size=0x4
    long MmPageReadIoCount;// Offset=0x2d24 Size=0x4
    long MmDirtyPagesWriteCount;// Offset=0x2d28 Size=0x4
    long MmDirtyWriteIoCount;// Offset=0x2d2c Size=0x4
    long MmMappedPagesWriteCount;// Offset=0x2d30 Size=0x4
    long MmMappedWriteIoCount;// Offset=0x2d34 Size=0x4
    unsigned long KeSystemCalls;// Offset=0x2d38 Size=0x4
    unsigned long KeContextSwitches;// Offset=0x2d3c Size=0x4
    unsigned long PrcbPad40;// Offset=0x2d40 Size=0x4
    unsigned long CcFastReadNoWait;// Offset=0x2d44 Size=0x4
    unsigned long CcFastReadWait;// Offset=0x2d48 Size=0x4
    unsigned long CcFastReadNotPossible;// Offset=0x2d4c Size=0x4
    unsigned long CcCopyReadNoWait;// Offset=0x2d50 Size=0x4
    unsigned long CcCopyReadWait;// Offset=0x2d54 Size=0x4
    unsigned long CcCopyReadNoWaitMiss;// Offset=0x2d58 Size=0x4
    long IoReadOperationCount;// Offset=0x2d5c Size=0x4
    long IoWriteOperationCount;// Offset=0x2d60 Size=0x4
    long IoOtherOperationCount;// Offset=0x2d64 Size=0x4
    union _LARGE_INTEGER IoReadTransferCount;// Offset=0x2d68 Size=0x8
    union _LARGE_INTEGER IoWriteTransferCount;// Offset=0x2d70 Size=0x8
    union _LARGE_INTEGER IoOtherTransferCount;// Offset=0x2d78 Size=0x8
    long PacketBarrier;// Offset=0x2d80 Size=0x4
    long TargetCount;// Offset=0x2d84 Size=0x4
    unsigned long IpiFrozen;// Offset=0x2d88 Size=0x4
    unsigned long PrcbPad30;// Offset=0x2d8c Size=0x4
    void * IsrDpcStats;// Offset=0x2d90 Size=0x8
    unsigned long DeviceInterrupts;// Offset=0x2d98 Size=0x4
    long LookasideIrpFloat;// Offset=0x2d9c Size=0x4
    unsigned long InterruptLastCount;// Offset=0x2da0 Size=0x4
    unsigned long InterruptRate;// Offset=0x2da4 Size=0x4
    unsigned long long LastNonHrTimerExpiration;// Offset=0x2da8 Size=0x8
    unsigned long long PrcbPad35[2];// Offset=0x2db0 Size=0x10
