struct _PROC_PERF_DOMAIN// Size=0x90
{
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x8
    struct _KPRCB * Master;// Offset=0x8 Size=0x4
    struct _KAFFINITY_EX Members;// Offset=0xc Size=0xc
    unsigned long ProcessorCount;// Offset=0x18 Size=0x4
    struct _PROC_PERF_CONSTRAINT * Processors;// Offset=0x1c Size=0x4
    void  ( * GetFFHThrottleState)(unsigned long long * );// Offset=0x20 Size=0x4
    void  ( * BoostPolicyHandler)(unsigned long );// Offset=0x24 Size=0x4
    void  ( * BoostModeHandler)(unsigned long );// Offset=0x28 Size=0x4
    unsigned long  ( * PerfSelectionHandler)(unsigned long ,unsigned long ,unsigned long ,unsigned long ,unsigned long ,unsigned long * ,unsigned long long * );// Offset=0x2c Size=0x4
    void  ( * PerfControlHandler)(unsigned long ,unsigned long long ,unsigned long ,unsigned long ,unsigned long ,unsigned long ,unsigned char ,unsigned char );// Offset=0x30 Size=0x4
    unsigned long MaxFrequency;// Offset=0x34 Size=0x4
    unsigned long NominalFrequency;// Offset=0x38 Size=0x4
    unsigned long MaxPercent;// Offset=0x3c Size=0x4
    unsigned long MinPerfPercent;// Offset=0x40 Size=0x4
    unsigned long MinThrottlePercent;// Offset=0x44 Size=0x4
    unsigned char Coordination;// Offset=0x48 Size=0x1
    unsigned char HardPlatformCap;// Offset=0x49 Size=0x1
    unsigned char AffinitizeControl;// Offset=0x4a Size=0x1
    unsigned char __align0[1];// Offset=0x4b Size=0x1
    unsigned long SelectedPercent;// Offset=0x4c Size=0x4
    unsigned long SelectedFrequency;// Offset=0x50 Size=0x4
    unsigned long DesiredPercent;// Offset=0x54 Size=0x4
    unsigned long MaxPolicyPercent;// Offset=0x58 Size=0x4
    unsigned long MinPolicyPercent;// Offset=0x5c Size=0x4
    unsigned long ConstrainedMaxPercent;// Offset=0x60 Size=0x4
    unsigned long ConstrainedMinPercent;// Offset=0x64 Size=0x4
    unsigned long GuaranteedPercent;// Offset=0x68 Size=0x4
    unsigned long TolerancePercent;// Offset=0x6c Size=0x4
    unsigned long long SelectedState;// Offset=0x70 Size=0x8
    unsigned char Force;// Offset=0x78 Size=0x1
    unsigned char __align1[7];// Offset=0x79 Size=0x7
    unsigned long long PerfChangeTime;// Offset=0x80 Size=0x8
    unsigned long PerfChangeIntervalCount;// Offset=0x88 Size=0x4
};
