struct _PPM_PLATFORM_STATE// Size=0xc0
{
    unsigned long Latency;// Offset=0x0 Size=0x4
    unsigned long BreakEvenDuration;// Offset=0x4 Size=0x4
    struct _PPM_VETO_ACCOUNTING VetoAccounting;// Offset=0x8 Size=0x18
    unsigned char TransitionDebugger;// Offset=0x20 Size=0x1
    unsigned char Platform;// Offset=0x21 Size=0x1
    unsigned char __align0[2];// Offset=0x22 Size=0x2
    unsigned long DependencyListCount;// Offset=0x24 Size=0x4
    struct _KAFFINITY_EX Processors;// Offset=0x28 Size=0xc
    struct _UNICODE_STRING Name;// Offset=0x34 Size=0x8
    struct _PPM_SELECTION_DEPENDENCY * DependencyLists;// Offset=0x3c Size=0x4
    union _PPM_COORDINATED_SYNCHRONIZATION Synchronization;// Offset=0x40 Size=0x4
    unsigned char __align1[4];// Offset=0x44 Size=0x4
    unsigned long long EnterTime;// Offset=0x48 Size=0x8
    unsigned char __align2[48];// Offset=0x50 Size=0x30
    long RefCount;// Offset=0x80 Size=0x4
    unsigned char CacheAlign0[64];// Offset=0x80 Size=0x40
};
