struct _MM_SESSION_SPACE// Size=0x5000
{
    long ReferenceCount;// Offset=0x0 Size=0x4
    union _unnamed_508 u;// Offset=0x4 Size=0x4
    unsigned long SessionId;// Offset=0x8 Size=0x4
    long ProcessReferenceToSession;// Offset=0xc Size=0x4
    struct _LIST_ENTRY ProcessList;// Offset=0x10 Size=0x8
    unsigned long SessionPageDirectoryIndex;// Offset=0x18 Size=0x4
    unsigned long NonPagablePages;// Offset=0x1c Size=0x4
    unsigned long CommittedPages;// Offset=0x20 Size=0x4
    void * PagedPoolStart;// Offset=0x24 Size=0x4
    void * PagedPoolEnd;// Offset=0x28 Size=0x4
    void * SessionObject;// Offset=0x2c Size=0x4
    void * SessionObjectHandle;// Offset=0x30 Size=0x4
    unsigned long SessionPoolAllocationFailures[4];// Offset=0x34 Size=0x10
    struct _RTL_AVL_TREE ImageTree;// Offset=0x44 Size=0x4
    unsigned long LocaleId;// Offset=0x48 Size=0x4
    unsigned long AttachCount;// Offset=0x4c Size=0x4
    struct _KGATE AttachGate;// Offset=0x50 Size=0x10
    struct _LIST_ENTRY WsListEntry;// Offset=0x60 Size=0x8
    unsigned char __align0[24];// Offset=0x68 Size=0x18
    struct _GENERAL_LOOKASIDE Lookaside[24];// Offset=0x80 Size=0xc00
    struct _MMSESSION Session;// Offset=0xc80 Size=0x14
    struct _MM_PAGED_POOL_INFO PagedPoolInfo;// Offset=0xc94 Size=0x1c
    unsigned char __align1[16];// Offset=0xcb0 Size=0x10
    struct _MMSUPPORT_FULL Vm;// Offset=0xcc0 Size=0x90
    struct _MI_SESSION_DRIVER_UNLOAD DriverUnload;// Offset=0xd50 Size=0x4
    unsigned char __align2[44];// Offset=0xd54 Size=0x2c
    struct _POOL_DESCRIPTOR PagedPool;// Offset=0xd80 Size=0x1140
    struct _MMPTE * PageTables;// Offset=0x1ec0 Size=0x4
    unsigned long PagedPoolBitBuffer[32];// Offset=0x1ec4 Size=0x80
    unsigned char __align3[4];// Offset=0x1f44 Size=0x4
    struct _MI_SPECIAL_POOL SpecialPool;// Offset=0x1f48 Size=0x48
    struct _EX_PUSH_LOCK SessionPteLock;// Offset=0x1f90 Size=0x4
    long PoolBigEntriesInUse;// Offset=0x1f94 Size=0x4
    unsigned long PagedPoolPdeCount;// Offset=0x1f98 Size=0x4
    unsigned long SpecialPoolPdeCount;// Offset=0x1f9c Size=0x4
    unsigned long DynamicSessionPdeCount;// Offset=0x1fa0 Size=0x4
    struct _MI_SYSTEM_PTE_TYPE SystemPteInfo;// Offset=0x1fa4 Size=0x38
    void * PoolTrackTableExpansion;// Offset=0x1fdc Size=0x4
    unsigned long PoolTrackTableExpansionSize;// Offset=0x1fe0 Size=0x4
    void * PoolTrackBigPages;// Offset=0x1fe4 Size=0x4
    unsigned long PoolTrackBigPagesSize;// Offset=0x1fe8 Size=0x4
    enum _IO_SESSION_STATE IoState;// Offset=0x1fec Size=0x4
    unsigned long IoStateSequence;// Offset=0x1ff0 Size=0x4
    struct _KEVENT IoNotificationEvent;// Offset=0x1ff4 Size=0x10
    struct _EJOB * ServerSilo;// Offset=0x2004 Size=0x4
    unsigned long long CreateTime;// Offset=0x2008 Size=0x8
    unsigned char __align4[4080];// Offset=0x2010 Size=0xff0
    unsigned char PoolTags[8192];// Offset=0x3000 Size=0x2000
};
