struct _POP_PER_PROCESSOR_CONTEXT// Size=0x70
{
    unsigned char * UncompressedData;// Offset=0x0 Size=0x4
    void * MappingVa;// Offset=0x4 Size=0x4
    void * XpressEncodeWorkspace;// Offset=0x8 Size=0x4
    unsigned char * CompressedDataBuffer;// Offset=0xc Size=0x4
    unsigned long long CopyTicks;// Offset=0x10 Size=0x8
    unsigned long long CompressTicks;// Offset=0x18 Size=0x8
    unsigned long long BytesCopied;// Offset=0x20 Size=0x8
    unsigned long long PagesProcessed;// Offset=0x28 Size=0x8
    unsigned long long DecompressTicks;// Offset=0x30 Size=0x8
    unsigned long long ResumeCopyTicks;// Offset=0x38 Size=0x8
    unsigned long long SharedBufferTicks;// Offset=0x40 Size=0x8
    unsigned long long DecompressTicksByMethod[2];// Offset=0x48 Size=0x10
    unsigned long long DecompressSizeByMethod[2];// Offset=0x58 Size=0x10
    unsigned long CompressCount;// Offset=0x68 Size=0x4
    unsigned long HuffCompressCount;// Offset=0x6c Size=0x4
};
