struct _KTHREAD// Size=0x348
{
    struct _DISPATCHER_HEADER Header;// Offset=0x0 Size=0x10
    void * SListFaultAddress;// Offset=0x10 Size=0x4
    unsigned char __align0[4];// Offset=0x14 Size=0x4
    unsigned long long QuantumTarget;// Offset=0x18 Size=0x8
    void * InitialStack;// Offset=0x20 Size=0x4
    void * StackLimit;// Offset=0x24 Size=0x4
    void * StackBase;// Offset=0x28 Size=0x4
    unsigned long ThreadLock;// Offset=0x2c Size=0x4
    unsigned long long CycleTime;// Offset=0x30 Size=0x8
    unsigned long HighCycleTime;// Offset=0x38 Size=0x4
    void * ServiceTable;// Offset=0x3c Size=0x4
    unsigned long CurrentRunTime;// Offset=0x40 Size=0x4
    unsigned long ExpectedRunTime;// Offset=0x44 Size=0x4
    void * KernelStack;// Offset=0x48 Size=0x4
    struct _XSAVE_FORMAT * StateSaveArea;// Offset=0x4c Size=0x4
    struct _KSCHEDULING_GROUP * SchedulingGroup;// Offset=0x50 Size=0x4
    union _KWAIT_STATUS_REGISTER WaitRegister;// Offset=0x54 Size=0x1
    unsigned char Running;// Offset=0x55 Size=0x1
    unsigned char Alerted[2];// Offset=0x56 Size=0x2
    unsigned long AutoBoostActive:1;// Offset=0x58 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ReadyTransition:1;// Offset=0x58 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long WaitNext:1;// Offset=0x58 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long SystemAffinityActive:1;// Offset=0x58 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long Alertable:1;// Offset=0x58 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long UserStackWalkActive:1;// Offset=0x58 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long ApcInterruptRequest:1;// Offset=0x58 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long QuantumEndMigrate:1;// Offset=0x58 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long UmsDirectedSwitchEnable:1;// Offset=0x58 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long TimerActive:1;// Offset=0x58 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long SystemThread:1;// Offset=0x58 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long ProcessDetachActive:1;// Offset=0x58 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long CalloutActive:1;// Offset=0x58 Size=0x4 BitOffset=0xc BitSize=0x1
