struct _KPRCB// Size=0x5b80
{
    unsigned long MxCsr;// Offset=0x0 Size=0x4
    unsigned char LegacyNumber;// Offset=0x4 Size=0x1
    unsigned char ReservedMustBeZero;// Offset=0x5 Size=0x1
    unsigned char InterruptRequest;// Offset=0x6 Size=0x1
    unsigned char IdleHalt;// Offset=0x7 Size=0x1
    struct _KTHREAD * CurrentThread;// Offset=0x8 Size=0x8
    struct _KTHREAD * NextThread;// Offset=0x10 Size=0x8
    struct _KTHREAD * IdleThread;// Offset=0x18 Size=0x8
    unsigned char NestingLevel;// Offset=0x20 Size=0x1
    unsigned char ClockOwner;// Offset=0x21 Size=0x1
    unsigned char PendingTick;// Offset=0x22 Size=0x1
    unsigned char PrcbPad00[1];// Offset=0x23 Size=0x1
    unsigned long Number;// Offset=0x24 Size=0x4
    unsigned long long RspBase;// Offset=0x28 Size=0x8
    unsigned long long PrcbLock;// Offset=0x30 Size=0x8
    unsigned long long PrcbPad01;// Offset=0x38 Size=0x8
    struct _KPROCESSOR_STATE ProcessorState;// Offset=0x40 Size=0x5b0
    char CpuType;// Offset=0x5f0 Size=0x1
    char CpuID;// Offset=0x5f1 Size=0x1
    unsigned short CpuStep;// Offset=0x5f2 Size=0x2
    unsigned char CpuStepping;// Offset=0x5f2 Size=0x1
    unsigned char CpuModel;// Offset=0x5f3 Size=0x1
    unsigned long MHz;// Offset=0x5f4 Size=0x4
    unsigned long long HalReserved[8];// Offset=0x5f8 Size=0x40
    unsigned short MinorVersion;// Offset=0x638 Size=0x2
    unsigned short MajorVersion;// Offset=0x63a Size=0x2
    unsigned char BuildType;// Offset=0x63c Size=0x1
    unsigned char CpuVendor;// Offset=0x63d Size=0x1
    unsigned char CoresPerPhysicalProcessor;// Offset=0x63e Size=0x1
    unsigned char LogicalProcessorsPerCore;// Offset=0x63f Size=0x1
    unsigned long ApicMask;// Offset=0x640 Size=0x4
    unsigned long CFlushSize;// Offset=0x644 Size=0x4
    void * AcpiReserved;// Offset=0x648 Size=0x8
    unsigned long InitialApicId;// Offset=0x650 Size=0x4
    unsigned long Stride;// Offset=0x654 Size=0x4
    unsigned short Group;// Offset=0x658 Size=0x2
    unsigned long long GroupSetMember;// Offset=0x660 Size=0x8
    unsigned char GroupIndex;// Offset=0x668 Size=0x1
    struct _KSPIN_LOCK_QUEUE LockQueue[17];// Offset=0x670 Size=0x110
    struct _PP_LOOKASIDE_LIST PPLookasideList[16];// Offset=0x780 Size=0x100
    struct _GENERAL_LOOKASIDE_POOL PPNxPagedLookasideList[32];// Offset=0x880 Size=0xc00
    struct _GENERAL_LOOKASIDE_POOL PPNPagedLookasideList[32];// Offset=0x1480 Size=0xc00
    struct _GENERAL_LOOKASIDE_POOL PPPagedLookasideList[32];// Offset=0x2080 Size=0xc00
    unsigned long long PrcbPad20;// Offset=0x2c80 Size=0x8
    struct _SINGLE_LIST_ENTRY DeferredReadyListHead;// Offset=0x2c88 Size=0x8
    long MmPageFaultCount;// Offset=0x2c90 Size=0x4
    long MmCopyOnWriteCount;// Offset=0x2c94 Size=0x4
    long MmTransitionCount;// Offset=0x2c98 Size=0x4
    long MmDemandZeroCount;// Offset=0x2c9c Size=0x4
    long MmPageReadCount;// Offset=0x2ca0 Size=0x4
    long MmPageReadIoCount;// Offset=0x2ca4 Size=0x4
    long MmDirtyPagesWriteCount;// Offset=0x2ca8 Size=0x4
    long MmDirtyWriteIoCount;// Offset=0x2cac Size=0x4
    long MmMappedPagesWriteCount;// Offset=0x2cb0 Size=0x4
    long MmMappedWriteIoCount;// Offset=0x2cb4 Size=0x4
    unsigned long KeSystemCalls;// Offset=0x2cb8 Size=0x4
    unsigned long KeContextSwitches;// Offset=0x2cbc Size=0x4
    unsigned long CcFastReadNoWait;// Offset=0x2cc0 Size=0x4
    unsigned long CcFastReadWait;// Offset=0x2cc4 Size=0x4
    unsigned long CcFastReadNotPossible;// Offset=0x2cc8 Size=0x4
    unsigned long CcCopyReadNoWait;// Offset=0x2ccc Size=0x4
    unsigned long CcCopyReadWait;// Offset=0x2cd0 Size=0x4
    unsigned long CcCopyReadNoWaitMiss;// Offset=0x2cd4 Size=0x4
    long LookasideIrpFloat;// Offset=0x2cd8 Size=0x4
    long IoReadOperationCount;// Offset=0x2cdc Size=0x4
    long IoWriteOperationCount;// Offset=0x2ce0 Size=0x4
    long IoOtherOperationCount;// Offset=0x2ce4 Size=0x4
    union _LARGE_INTEGER IoReadTransferCount;// Offset=0x2ce8 Size=0x8
    union _LARGE_INTEGER IoWriteTransferCount;// Offset=0x2cf0 Size=0x8
    union _LARGE_INTEGER IoOtherTransferCount;// Offset=0x2cf8 Size=0x8
    long PacketBarrier;// Offset=0x2d00 Size=0x4
    long TargetCount;// Offset=0x2d04 Size=0x4
    unsigned long IpiFrozen;// Offset=0x2d08 Size=0x4
    unsigned long PrcbPad40[29];// Offset=0x2d0c Size=0x74
    struct _KDPC_DATA DpcData[2];// Offset=0x2d80 Size=0x40
    void * DpcStack;// Offset=0x2dc0 Size=0x8
    long MaximumDpcQueueDepth;// Offset=0x2dc8 Size=0x4
    unsigned long DpcRequestRate;// Offset=0x2dcc Size=0x4
    unsigned long MinimumDpcRate;// Offset=0x2dd0 Size=0x4
    unsigned long DpcLastCount;// Offset=0x2dd4 Size=0x4
    unsigned char ThreadDpcEnable;// Offset=0x2dd8 Size=0x1
    unsigned char QuantumEnd;// Offset=0x2dd9 Size=0x1
    unsigned char DpcRoutineActive;// Offset=0x2dda Size=0x1
    unsigned char IdleSchedule;// Offset=0x2ddb Size=0x1
    long DpcRequestSummary;// Offset=0x2ddc Size=0x4
    short DpcRequestSlot[2];// Offset=0x2ddc Size=0x4
    short NormalDpcState;// Offset=0x2ddc Size=0x2
    short ThreadDpcState;// Offset=0x2dde Size=0x2
    unsigned long DpcNormalProcessingActive:1;// Offset=0x2ddc Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long DpcNormalProcessingRequested:1;// Offset=0x2ddc Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long DpcNormalThreadSignal:1;// Offset=0x2ddc Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DpcNormalTimerExpiration:1;// Offset=0x2ddc Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long DpcNormalDpcPresent:1;// Offset=0x2ddc Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long DpcNormalLocalInterrupt:1;// Offset=0x2ddc Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long DpcNormalSpare:10;// Offset=0x2ddc Size=0x4 BitOffset=0x6 BitSize=0xa
    unsigned long DpcThreadActive:1;// Offset=0x2ddc Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long DpcThreadRequested:1;// Offset=0x2ddc Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long DpcThreadSpare:14;// Offset=0x2ddc Size=0x4 BitOffset=0x12 BitSize=0xe
    unsigned long LastTimerHand;// Offset=0x2de0 Size=0x4
    unsigned long LastTick;// Offset=0x2de4 Size=0x4
    unsigned long ClockInterrupts;// Offset=0x2de8 Size=0x4
    unsigned long ReadyScanTick;// Offset=0x2dec Size=0x4
    unsigned char BalanceState;// Offset=0x2df0 Size=0x1
    unsigned char PrcbPad50[7];// Offset=0x2df1 Size=0x7
    unsigned long InterruptLastCount;// Offset=0x2df8 Size=0x4
    unsigned long InterruptRate;// Offset=0x2dfc Size=0x4
    struct _KTIMER_TABLE TimerTable;// Offset=0x2e00 Size=0x2200
    struct _KGATE DpcGate;// Offset=0x5000 Size=0x18
    void * PrcbPad52;// Offset=0x5018 Size=0x8
    struct _KDPC CallDpc;// Offset=0x5020 Size=0x40
