struct _EJOB// Size=0x4a8
{
    struct _KEVENT Event;// Offset=0x0 Size=0x18
    struct _LIST_ENTRY JobLinks;// Offset=0x18 Size=0x10
    struct _LIST_ENTRY ProcessListHead;// Offset=0x28 Size=0x10
    struct _ERESOURCE JobLock;// Offset=0x38 Size=0x68
    union _LARGE_INTEGER TotalUserTime;// Offset=0xa0 Size=0x8
    union _LARGE_INTEGER TotalKernelTime;// Offset=0xa8 Size=0x8
    union _LARGE_INTEGER TotalCycleTime;// Offset=0xb0 Size=0x8
    union _LARGE_INTEGER ThisPeriodTotalUserTime;// Offset=0xb8 Size=0x8
    union _LARGE_INTEGER ThisPeriodTotalKernelTime;// Offset=0xc0 Size=0x8
    unsigned long long TotalContextSwitches;// Offset=0xc8 Size=0x8
    unsigned long TotalPageFaultCount;// Offset=0xd0 Size=0x4
    unsigned long TotalProcesses;// Offset=0xd4 Size=0x4
    unsigned long ActiveProcesses;// Offset=0xd8 Size=0x4
    unsigned long TotalTerminatedProcesses;// Offset=0xdc Size=0x4
    union _LARGE_INTEGER PerProcessUserTimeLimit;// Offset=0xe0 Size=0x8
    union _LARGE_INTEGER PerJobUserTimeLimit;// Offset=0xe8 Size=0x8
    unsigned long long MinimumWorkingSetSize;// Offset=0xf0 Size=0x8
    unsigned long long MaximumWorkingSetSize;// Offset=0xf8 Size=0x8
    unsigned long LimitFlags;// Offset=0x100 Size=0x4
    unsigned long ActiveProcessLimit;// Offset=0x104 Size=0x4
    struct _KAFFINITY_EX Affinity;// Offset=0x108 Size=0xa8
    struct _JOB_ACCESS_STATE * AccessState;// Offset=0x1b0 Size=0x8
    void * AccessStateQuotaReference;// Offset=0x1b8 Size=0x8
    unsigned long UIRestrictionsClass;// Offset=0x1c0 Size=0x4
    unsigned long EndOfJobTimeAction;// Offset=0x1c4 Size=0x4
    void * CompletionPort;// Offset=0x1c8 Size=0x8
    void * CompletionKey;// Offset=0x1d0 Size=0x8
    unsigned long long CompletionCount;// Offset=0x1d8 Size=0x8
    unsigned long SessionId;// Offset=0x1e0 Size=0x4
    unsigned long SchedulingClass;// Offset=0x1e4 Size=0x4
    unsigned long long ReadOperationCount;// Offset=0x1e8 Size=0x8
    unsigned long long WriteOperationCount;// Offset=0x1f0 Size=0x8
    unsigned long long OtherOperationCount;// Offset=0x1f8 Size=0x8
    unsigned long long ReadTransferCount;// Offset=0x200 Size=0x8
    unsigned long long WriteTransferCount;// Offset=0x208 Size=0x8
    unsigned long long OtherTransferCount;// Offset=0x210 Size=0x8
    struct _PROCESS_DISK_COUNTERS DiskIoInfo;// Offset=0x218 Size=0x28
    unsigned long long ProcessMemoryLimit;// Offset=0x240 Size=0x8
    unsigned long long JobMemoryLimit;// Offset=0x248 Size=0x8
    unsigned long long PeakProcessMemoryUsed;// Offset=0x250 Size=0x8
    unsigned long long PeakJobMemoryUsed;// Offset=0x258 Size=0x8
    struct _KAFFINITY_EX EffectiveAffinity;// Offset=0x260 Size=0xa8
    union _LARGE_INTEGER EffectivePerProcessUserTimeLimit;// Offset=0x308 Size=0x8
    unsigned long long EffectiveMinimumWorkingSetSize;// Offset=0x310 Size=0x8
    unsigned long long EffectiveMaximumWorkingSetSize;// Offset=0x318 Size=0x8
    unsigned long long EffectiveProcessMemoryLimit;// Offset=0x320 Size=0x8
    struct _EJOB * EffectiveProcessMemoryLimitJob;// Offset=0x328 Size=0x8
