struct _POP_POWER_ACTION// Size=0xe0
{
    unsigned char Updates;// Offset=0x0 Size=0x1
    unsigned char State;// Offset=0x1 Size=0x1
    unsigned char Shutdown;// Offset=0x2 Size=0x1
    enum POWER_ACTION Action;// Offset=0x4 Size=0x4
    enum _SYSTEM_POWER_STATE LightestState;// Offset=0x8 Size=0x4
    unsigned long Flags;// Offset=0xc Size=0x4
    long Status;// Offset=0x10 Size=0x4
    enum POWER_POLICY_DEVICE_TYPE DeviceType;// Offset=0x14 Size=0x4
    unsigned long DeviceTypeFlags;// Offset=0x18 Size=0x4
    unsigned char IrpMinor;// Offset=0x1c Size=0x1
    unsigned char Waking;// Offset=0x1d Size=0x1
    enum _SYSTEM_POWER_STATE SystemState;// Offset=0x20 Size=0x4
    enum _SYSTEM_POWER_STATE NextSystemState;// Offset=0x24 Size=0x4
    enum _SYSTEM_POWER_STATE EffectiveSystemState;// Offset=0x28 Size=0x4
    enum _SYSTEM_POWER_STATE CurrentSystemState;// Offset=0x2c Size=0x4
    struct _POP_SHUTDOWN_BUG_CHECK * ShutdownBugCode;// Offset=0x30 Size=0x8
    struct _POP_DEVICE_SYS_STATE * DevState;// Offset=0x38 Size=0x8
    struct _POP_HIBER_CONTEXT * HiberContext;// Offset=0x40 Size=0x8
    unsigned long long WakeTime;// Offset=0x48 Size=0x8
    unsigned long long SleepTime;// Offset=0x50 Size=0x8
    enum SYSTEM_POWER_CONDITION WakeAlarmSignaled;// Offset=0x58 Size=0x4
    struct <unnamed-tag> WakeAlarm[3];// Offset=0x60 Size=0x30
    struct SYSTEM_POWER_CAPABILITIES FilteredCapabilities;// Offset=0x90 Size=0x4c
};
