struct _MMINPAGE_SUPPORT// Size=0x178
{
    struct _LIST_ENTRY ListEntry;// Offset=0x0 Size=0x10
    struct _ETHREAD * Thread;// Offset=0x10 Size=0x8
    struct _LIST_ENTRY ListHead;// Offset=0x18 Size=0x10
    struct _KEVENT Event;// Offset=0x28 Size=0x18
    struct _KEVENT CollidedEvent;// Offset=0x40 Size=0x18
    struct _IO_STATUS_BLOCK IoStatus;// Offset=0x58 Size=0x10
    union _LARGE_INTEGER ReadOffset;// Offset=0x68 Size=0x8
    struct _MMPTE PteContents;// Offset=0x70 Size=0x8
    struct _MMPFN * LockedProtoPfn;// Offset=0x78 Size=0x8
    long WaitCount;// Offset=0x80 Size=0x4
    unsigned long ByteCount;// Offset=0x84 Size=0x4
    union _unnamed_1162 u3;// Offset=0x88 Size=0x4
    union _unnamed_1163 u1;// Offset=0x8c Size=0x4
    struct _FILE_OBJECT * FilePointer;// Offset=0x90 Size=0x8
    struct _CONTROL_AREA * ControlArea;// Offset=0x98 Size=0x8
    void * FaultingAddress;// Offset=0xa0 Size=0x8
    struct _MMPTE * PointerPte;// Offset=0xa8 Size=0x8
    struct _MMPTE * BasePte;// Offset=0xb0 Size=0x8
    struct _MMPFN * Pfn;// Offset=0xb8 Size=0x8
    struct _MDL * PrefetchMdl;// Offset=0xc0 Size=0x8
    struct _MDL Mdl;// Offset=0xc8 Size=0x30
    unsigned long long Page[16];// Offset=0xf8 Size=0x80
};
