struct _WHEA_ERROR_SOURCE_DESCRIPTOR// Size=0x3cc
{
    unsigned long Length;// Offset=0x0 Size=0x4
    unsigned long Version;// Offset=0x4 Size=0x4
    enum _WHEA_ERROR_SOURCE_TYPE Type;// Offset=0x8 Size=0x4
    enum _WHEA_ERROR_SOURCE_STATE State;// Offset=0xc Size=0x4
    unsigned long MaxRawDataLength;// Offset=0x10 Size=0x4
    unsigned long NumRecordsToPreallocate;// Offset=0x14 Size=0x4
    unsigned long MaxSectionsPerRecord;// Offset=0x18 Size=0x4
    unsigned long ErrorSourceId;// Offset=0x1c Size=0x4
    unsigned long PlatformErrorSourceId;// Offset=0x20 Size=0x4
    unsigned long Flags;// Offset=0x24 Size=0x4
    union <unnamed-tag> Info;// Offset=0x28 Size=0x3a4
};
