struct _WMI_LOGGER_CONTEXT// Size=0x378
{
    unsigned long LoggerId;// Offset=0x0 Size=0x4
    unsigned long BufferSize;// Offset=0x4 Size=0x4
    unsigned long MaximumEventSize;// Offset=0x8 Size=0x4
    unsigned long LoggerMode;// Offset=0xc Size=0x4
    long AcceptNewEvents;// Offset=0x10 Size=0x4
    unsigned long EventMarker[2];// Offset=0x14 Size=0x8
    unsigned long ErrorMarker;// Offset=0x1c Size=0x4
    unsigned long SizeMask;// Offset=0x20 Size=0x4
    long long  ( * GetCpuClock)();// Offset=0x28 Size=0x8
    struct _ETHREAD * LoggerThread;// Offset=0x30 Size=0x8
    long LoggerStatus;// Offset=0x38 Size=0x4
    unsigned long FailureReason;// Offset=0x3c Size=0x4
    struct _ETW_BUFFER_QUEUE BufferQueue;// Offset=0x40 Size=0x18
    struct _ETW_BUFFER_QUEUE OverflowQueue;// Offset=0x58 Size=0x18
    struct _LIST_ENTRY GlobalList;// Offset=0x70 Size=0x10
    struct _LIST_ENTRY ProviderBinaryList;// Offset=0x80 Size=0x10
    struct _WMI_BUFFER_HEADER * BatchedBufferList;// Offset=0x90 Size=0x8
    struct _EX_FAST_REF CurrentBuffer;// Offset=0x90 Size=0x8
    struct _UNICODE_STRING LoggerName;// Offset=0x98 Size=0x10
    struct _UNICODE_STRING LogFileName;// Offset=0xa8 Size=0x10
    struct _UNICODE_STRING LogFilePattern;// Offset=0xb8 Size=0x10
    struct _UNICODE_STRING NewLogFileName;// Offset=0xc8 Size=0x10
    unsigned long ClockType;// Offset=0xd8 Size=0x4
    unsigned long LastFlushedBuffer;// Offset=0xdc Size=0x4
    unsigned long FlushTimer;// Offset=0xe0 Size=0x4
    unsigned long FlushThreshold;// Offset=0xe4 Size=0x4
    union _LARGE_INTEGER ByteOffset;// Offset=0xe8 Size=0x8
    unsigned long MinimumBuffers;// Offset=0xf0 Size=0x4
    long BuffersAvailable;// Offset=0xf4 Size=0x4
    long NumberOfBuffers;// Offset=0xf8 Size=0x4
    unsigned long MaximumBuffers;// Offset=0xfc Size=0x4
    unsigned long EventsLost;// Offset=0x100 Size=0x4
    unsigned long BuffersWritten;// Offset=0x104 Size=0x4
    unsigned long LogBuffersLost;// Offset=0x108 Size=0x4
    unsigned long RealTimeBuffersDelivered;// Offset=0x10c Size=0x4
    unsigned long RealTimeBuffersLost;// Offset=0x110 Size=0x4
    long * SequencePtr;// Offset=0x118 Size=0x8
    unsigned long LocalSequence;// Offset=0x120 Size=0x4
    struct _GUID InstanceGuid;// Offset=0x124 Size=0x10
    unsigned long MaximumFileSize;// Offset=0x134 Size=0x4
    long FileCounter;// Offset=0x138 Size=0x4
    enum _POOL_TYPE PoolType;// Offset=0x13c Size=0x4
    struct _ETW_REF_CLOCK ReferenceTime;// Offset=0x140 Size=0x10
    long CollectionOn;// Offset=0x150 Size=0x4
    unsigned long ProviderInfoSize;// Offset=0x154 Size=0x4
    struct _LIST_ENTRY Consumers;// Offset=0x158 Size=0x10
    unsigned long NumConsumers;// Offset=0x168 Size=0x4
    struct _ETW_REALTIME_CONSUMER * TransitionConsumer;// Offset=0x170 Size=0x8
    void * RealtimeLogfileHandle;// Offset=0x178 Size=0x8
    struct _UNICODE_STRING RealtimeLogfileName;// Offset=0x180 Size=0x10
    union _LARGE_INTEGER RealtimeWriteOffset;// Offset=0x190 Size=0x8
    union _LARGE_INTEGER RealtimeReadOffset;// Offset=0x198 Size=0x8
    union _LARGE_INTEGER RealtimeLogfileSize;// Offset=0x1a0 Size=0x8
    unsigned long long RealtimeLogfileUsage;// Offset=0x1a8 Size=0x8
    unsigned long long RealtimeMaximumFileSize;// Offset=0x1b0 Size=0x8
    unsigned long RealtimeBuffersSaved;// Offset=0x1b8 Size=0x4
    struct _ETW_REF_CLOCK RealtimeReferenceTime;// Offset=0x1c0 Size=0x10
    enum _ETW_RT_EVENT_LOSS NewRTEventsLost;// Offset=0x1d0 Size=0x4
    struct _KEVENT LoggerEvent;// Offset=0x1d8 Size=0x18
    struct _KEVENT FlushEvent;// Offset=0x1f0 Size=0x18
    struct _KTIMER FlushTimeOutTimer;// Offset=0x208 Size=0x40
    struct _KDPC LoggerDpc;// Offset=0x248 Size=0x40
    struct _KMUTANT LoggerMutex;// Offset=0x288 Size=0x38
    struct _EX_PUSH_LOCK LoggerLock;// Offset=0x2c0 Size=0x8
    unsigned long long BufferListSpinLock;// Offset=0x2c8 Size=0x8
    struct _EX_PUSH_LOCK BufferListPushLock;// Offset=0x2c8 Size=0x8
    struct _SECURITY_CLIENT_CONTEXT ClientSecurityContext;// Offset=0x2d0 Size=0x48
    struct _EX_FAST_REF SecurityDescriptor;// Offset=0x318 Size=0x8
    union _LARGE_INTEGER StartTime;// Offset=0x320 Size=0x8
    void * LogFileHandle;// Offset=0x328 Size=0x8
    long long BufferSequenceNumber;// Offset=0x330 Size=0x8
    unsigned long Flags;// Offset=0x338 Size=0x4
    unsigned long Persistent:1;// Offset=0x338 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long AutoLogger:1;// Offset=0x338 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long FsReady:1;// Offset=0x338 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long RealTime:1;// Offset=0x338 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long Wow:1;// Offset=0x338 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long KernelTrace:1;// Offset=0x338 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long NoMoreEnable:1;// Offset=0x338 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long StackTracing:1;// Offset=0x338 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ErrorLogged:1;// Offset=0x338 Size=0x4 BitOffset=0x8 BitSize=0x1
