struct _PRIVATE_CACHE_MAP// Size=0x68
{
    short NodeTypeCode;// Offset=0x0 Size=0x2
    struct _PRIVATE_CACHE_MAP_FLAGS Flags;// Offset=0x0 Size=0x4
    unsigned long ReadAheadMask;// Offset=0x4 Size=0x4
    struct _FILE_OBJECT * FileObject;// Offset=0x8 Size=0x4
    union _LARGE_INTEGER FileOffset1;// Offset=0x10 Size=0x8
    union _LARGE_INTEGER BeyondLastByte1;// Offset=0x18 Size=0x8
    union _LARGE_INTEGER FileOffset2;// Offset=0x20 Size=0x8
    union _LARGE_INTEGER BeyondLastByte2;// Offset=0x28 Size=0x8
    unsigned long SequentialReadCount;// Offset=0x30 Size=0x4
    unsigned long ReadAheadLength;// Offset=0x34 Size=0x4
    union _LARGE_INTEGER ReadAheadOffset;// Offset=0x38 Size=0x8
    union _LARGE_INTEGER ReadAheadBeyondLastByte;// Offset=0x40 Size=0x8
    unsigned long long PrevReadAheadBeyondLastByte;// Offset=0x48 Size=0x8
    unsigned long ReadAheadSpinLock;// Offset=0x50 Size=0x4
    unsigned long PipelinedReadAheadRequestSize;// Offset=0x54 Size=0x4
    unsigned long ReadAheadGrowth;// Offset=0x58 Size=0x4
    struct _LIST_ENTRY PrivateLinks;// Offset=0x5c Size=0x8
    void * ReadAheadWorkItem;// Offset=0x64 Size=0x4
};
