struct _MI_PARTITION_PAGE_LISTS// Size=0x880
{
    struct _MMPFNLIST * FreePagesByColor[2];// Offset=0x0 Size=0x8
    struct _MMPFNLIST ZeroedPageListHead;// Offset=0x40 Size=0x14
    struct _MMPFNLIST FreePageListHead;// Offset=0x80 Size=0x14
    struct _MMPFNLIST StandbyPageListHead;// Offset=0xc0 Size=0x14
    struct _MMPFNLIST StandbyPageListByPriority[8];// Offset=0x100 Size=0xa0
    struct _MMPFNLIST ModifiedPageListNoReservation;// Offset=0x1c0 Size=0x14
    struct _MMPFNLIST ModifiedPageListByReservation[16];// Offset=0x200 Size=0x140
    struct _MMPFNLIST MappedPageListHead[16];// Offset=0x340 Size=0x140
    struct _MMPFNLIST BadPageListHead;// Offset=0x480 Size=0x14
    struct _MMPFNLIST EnclavePageListHead;// Offset=0x4c0 Size=0x14
    union _SLIST_HEADER * FreePageSlist[2];// Offset=0x4d4 Size=0x8
    struct _MMPFNLIST * PageLocationList[8];// Offset=0x4dc Size=0x20
    unsigned long StandbyRepurposedByPriority[8];// Offset=0x4fc Size=0x20
    unsigned long TransitionSharedPages;// Offset=0x540 Size=0x4
    unsigned long TransitionSharedPagesPeak[6];// Offset=0x544 Size=0x18
    struct _KEVENT MappedPageListHeadEvent[16];// Offset=0x55c Size=0x100
    struct _MI_DECAY_TIMER_LINK DecayClusterTimerHeads[4];// Offset=0x65c Size=0x10
    unsigned long DecayHand;// Offset=0x66c Size=0x4
    unsigned char StandbyListDiscard;// Offset=0x670 Size=0x1
    unsigned char FreeListDiscard;// Offset=0x671 Size=0x1
    unsigned char LargePfnBitMapsReady;// Offset=0x672 Size=0x1
    unsigned long long LastDecayHandUpdateTime;// Offset=0x678 Size=0x8
    struct _MI_LDW_WORK_CONTEXT LastChanceLdwContext;// Offset=0x680 Size=0x20
    unsigned long AvailableEventsLock;// Offset=0x6c0 Size=0x4
    struct _MI_AVAILABLE_PAGE_WAIT_STATES AvailablePageWaitStates[3];// Offset=0x6c4 Size=0x3c
    void * MirrorListLocks;// Offset=0x700 Size=0x4
    unsigned long TransitionPrivatePages;// Offset=0x740 Size=0x4
    struct _RTL_BITMAP LargePfnBitMap[1];// Offset=0x744 Size=0x8
    struct _MI_FREE_LARGE_PAGE_LIST * LargePageListHeads;// Offset=0x74c Size=0x4
    struct _MI_LARGE_PAGE_CANDIDATES LargePageCandidates[1];// Offset=0x750 Size=0x108
    struct _WORK_QUEUE_ITEM RebuildLargePageWorkItem;// Offset=0x858 Size=0x10
    unsigned char RebuildLargePageActive;// Offset=0x868 Size=0x1
    long LargePageRebuildLock;// Offset=0x86c Size=0x4
    unsigned long LowMemoryThreshold;// Offset=0x870 Size=0x4
    unsigned long HighMemoryThreshold;// Offset=0x874 Size=0x4
};
