struct _VIRTUAL_EFI_RUNTIME_SERVICES// Size=0x38
{
    unsigned long GetTime;// Offset=0x0 Size=0x4
    unsigned long SetTime;// Offset=0x4 Size=0x4
    unsigned long GetWakeupTime;// Offset=0x8 Size=0x4
    unsigned long SetWakeupTime;// Offset=0xc Size=0x4
    unsigned long SetVirtualAddressMap;// Offset=0x10 Size=0x4
    unsigned long ConvertPointer;// Offset=0x14 Size=0x4
    unsigned long GetVariable;// Offset=0x18 Size=0x4
    unsigned long GetNextVariableName;// Offset=0x1c Size=0x4
    unsigned long SetVariable;// Offset=0x20 Size=0x4
    unsigned long GetNextHighMonotonicCount;// Offset=0x24 Size=0x4
    unsigned long ResetSystem;// Offset=0x28 Size=0x4
    unsigned long UpdateCapsule;// Offset=0x2c Size=0x4
    unsigned long QueryCapsuleCapabilities;// Offset=0x30 Size=0x4
    unsigned long QueryVariableInfo;// Offset=0x34 Size=0x4
};
