struct _POP_DEVICE_SYS_STATE// Size=0x108
{
    unsigned char IrpMinor;// Offset=0x0 Size=0x1
    enum _SYSTEM_POWER_STATE SystemState;// Offset=0x4 Size=0x4
    unsigned long SpinLock;// Offset=0x8 Size=0x4
    struct _KTHREAD * Thread;// Offset=0xc Size=0x4
    struct _KEVENT * AbortEvent;// Offset=0x10 Size=0x4
    struct _KSEMAPHORE * ReadySemaphore;// Offset=0x14 Size=0x4
    struct _KSEMAPHORE * FinishedSemaphore;// Offset=0x18 Size=0x4
    struct _PO_DEVICE_NOTIFY_ORDER Order;// Offset=0x1c Size=0xd4
    struct _LIST_ENTRY Pending;// Offset=0xf0 Size=0x8
    long Status;// Offset=0xf8 Size=0x4
    struct _DEVICE_OBJECT * FailedDevice;// Offset=0xfc Size=0x4
    unsigned char Waking;// Offset=0x100 Size=0x1
    unsigned char Cancelled;// Offset=0x101 Size=0x1
    unsigned char IgnoreErrors;// Offset=0x102 Size=0x1
    unsigned char IgnoreNotImplemented;// Offset=0x103 Size=0x1
    unsigned char TimeRefreshLockAcquired;// Offset=0x104 Size=0x1
};
