struct _MI_PARTITION_SEGMENTS// Size=0x200
{
    long SegmentListLock;// Offset=0x0 Size=0x4
    unsigned long DeleteOnCloseCount;// Offset=0x4 Size=0x4
    long long FsControlAreaCount;// Offset=0x8 Size=0x8
    long long PfControlAreaCount;// Offset=0x10 Size=0x8
    long long CloneHeaderCount;// Offset=0x18 Size=0x8
    struct _KEVENT DeleteSubsectionCleanup;// Offset=0x20 Size=0x10
    struct _KEVENT UnusedSegmentCleanup;// Offset=0x30 Size=0x10
    unsigned long SubsectionDeletePtes;// Offset=0x40 Size=0x4
    struct _MMPAGE_FILE_EXPANSION AttemptForCantExtend;// Offset=0x44 Size=0x34
    struct _MMDEREFERENCE_SEGMENT_HEADER DereferenceSegmentHeader;// Offset=0x78 Size=0x2c
    struct _LIST_ENTRY DeleteOnCloseList;// Offset=0xa4 Size=0x8
    unsigned char __align0[4];// Offset=0xac Size=0x4
    struct _KTIMER DeleteOnCloseTimer;// Offset=0xb0 Size=0x28
    unsigned char DeleteOnCloseTimerActive;// Offset=0xd8 Size=0x1
    unsigned char SegmentDereferenceThreadExists;// Offset=0xd9 Size=0x1
    unsigned char __align1[2];// Offset=0xda Size=0x2
    unsigned long UnusedSegmentPagedPool;// Offset=0xdc Size=0x4
    struct _LIST_ENTRY UnusedSegmentList;// Offset=0xe0 Size=0x8
    struct _LIST_ENTRY UnusedSubsectionList;// Offset=0xe8 Size=0x8
    struct _LIST_ENTRY DeleteSubsectionList;// Offset=0xf0 Size=0x8
    struct _KEVENT ControlAreaDeleteEvent;// Offset=0xf8 Size=0x10
    struct _SINGLE_LIST_ENTRY ControlAreaDeleteList;// Offset=0x108 Size=0x4
    unsigned char __align2[4];// Offset=0x10c Size=0x4
    struct _MI_PTE_CHAIN_HEAD FreeSystemCache;// Offset=0x110 Size=0x18
    struct _KEVENT CloneDereferenceEvent;// Offset=0x128 Size=0x10
    union _SLIST_HEADER CloneProtosSListHead;// Offset=0x138 Size=0x8
    struct _EX_PUSH_LOCK SystemCacheInitLock;// Offset=0x140 Size=0x4
    unsigned long PagefileExtensionWaiters;// Offset=0x144 Size=0x4
    unsigned long PagefileExtensionRequests;// Offset=0x148 Size=0x4
    struct _KEVENT PagefileExtensionWaitEvent;// Offset=0x14c Size=0x10
    struct _MI_CROSS_PARTITION_CHARGES SharedCharges[7];// Offset=0x15c Size=0x70
    struct _KEVENT * SharedChargesDrainEvent;// Offset=0x1cc Size=0x4
    struct _KEVENT * ControlAreasDrainEvent;// Offset=0x1d0 Size=0x4
    struct _KEVENT * CloneHeaderDrainEvent;// Offset=0x1d4 Size=0x4
    struct _EX_RUNDOWN_REF_CACHE_AWARE * ProbeRundownReference;// Offset=0x1d8 Size=0x4
};
