struct _MI_SECTION_STATE// Size=0x140
{
    long SectionObjectPointersLock;// Offset=0x0 Size=0x4
    struct _RTL_AVL_TREE SectionBasedRoot;// Offset=0x4 Size=0x4
    struct _EX_PUSH_LOCK SectionBasedLock;// Offset=0x8 Size=0x4
    unsigned long UnusedSegmentPagedPool;// Offset=0xc Size=0x4
    unsigned long DataSectionProtectionMask;// Offset=0x10 Size=0x4
    void * HighSectionBase;// Offset=0x14 Size=0x4
    struct _MSUBSECTION PhysicalSubsection;// Offset=0x18 Size=0x54
    struct _CONTROL_AREA PhysicalControlArea;// Offset=0x70 Size=0x50
    struct _MMPFNLIST PurgingExtentPages;// Offset=0xc0 Size=0x14
    struct _MMPFN * DanglingExtentPages;// Offset=0xd4 Size=0x4
    struct _WORK_QUEUE_ITEM DanglingExtentsWorkItem;// Offset=0xd8 Size=0x10
    unsigned char DanglingExtentsWorkerActive;// Offset=0xe8 Size=0x1
    unsigned char PurgingExtentsNeedWatchdog;// Offset=0xe9 Size=0x1
    struct _RTL_AVL_TREE PrototypePtesTree;// Offset=0xec Size=0x4
    long PrototypePtesTreeSpinLock;// Offset=0xf0 Size=0x4
    unsigned long ImageBias;// Offset=0xf4 Size=0x4
    struct _EX_PUSH_LOCK RelocateBitmapsLock;// Offset=0xf8 Size=0x4
    struct _RTL_BITMAP ImageBitMap;// Offset=0xfc Size=0x8
    void * ApiSetSection;// Offset=0x104 Size=0x4
    void * ApiSetSchema;// Offset=0x108 Size=0x4
    unsigned long ApiSetSchemaSize;// Offset=0x10c Size=0x4
    unsigned long LostDataFiles;// Offset=0x110 Size=0x4
    unsigned long LostDataPages;// Offset=0x114 Size=0x4
    unsigned long ImageFailureReason;// Offset=0x118 Size=0x4
    struct _SECTION * CfgBitMapSection32;// Offset=0x11c Size=0x4
    struct _CONTROL_AREA * CfgBitMapControlArea32;// Offset=0x120 Size=0x4
    unsigned long ImageCfgFailure;// Offset=0x124 Size=0x4
    unsigned long ImageChecksumBreakpoint;// Offset=0x128 Size=0x4
    unsigned long ImageSizeBreakpoint;// Offset=0x12c Size=0x4
    long ImageValidationFailed;// Offset=0x130 Size=0x4
};
